frame,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,source_file,label,action_label,action_name
0,56.226863861083984,184.44834899902344,0.0,56.649269104003906,190.35226440429688,2.2659318447113037,104.07356262207031,182.22540283203125,4.531863689422607,103.47677612304688,228.52308654785156,6.79779577255249,55.80445861816406,178.54443359375,-2.2659318447113037,96.59066009521484,163.89248657226562,-4.531863689422607,96.6209945678711,202.85934448242188,-6.79779577255249,43.386714935302734,164.73858642578125,-1.510621190071106,30.54656410217285,145.02883911132812,-3.021242380142212,30.54656410217285,145.02883911132812,-3.77655291557312,46.477718353271484,121.41598510742188,-4.531863689422607,31.66797637939453,138.90127563476562,-6.042484760284424,45.63270950317383,164.93772888183594,-7.55310583114624,61.59025573730469,163.3309326171875,-9.063727378845215,29.425151824951172,151.15638732910156,6.042484760284424,35.937252044677734,191.37962341308594,7.55310583114624,61.91118621826172,202.9203643798828,9.063727378845215,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
1,57.278968811035156,184.34375,0.0,57.54280471801758,190.4581756591797,2.2894434928894043,103.6826400756836,182.54066467285156,4.578886985778809,103.08990478515625,228.43638610839844,6.868330478668213,57.01513671875,178.22933959960938,-2.2894434928894043,96.66932678222656,162.64324951171875,-4.578886985778809,96.8753662109375,201.23934936523438,-6.868330478668213,43.9739990234375,164.80247497558594,-1.52629554271698,30.66903305053711,145.26119995117188,-3.05259108543396,30.66903305053711,145.26119995117188,-3.815739154815674,46.94164276123047,121.21671295166016,-4.578886985778809,32.081138610839844,138.8790740966797,-6.10518217086792,46.09432601928711,165.26837158203125,-7.631478309631348,61.953369140625,163.61630249023438,-9.157773971557617,29.256927490234375,151.64334106445312,6.10518217086792,35.911651611328125,191.56719970703125,7.631478309631348,62.11727523803711,202.846435546875,9.157773971557617,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
2,56.688323974609375,183.9931640625,0.0,56.761470794677734,190.15184020996094,2.2711455821990967,103.73561096191406,182.35415649414062,4.542291164398193,103.42292785644531,228.25338745117188,6.813437461853027,56.61518096923828,177.83447265625,-2.2711455821990967,97.15142822265625,162.3475799560547,-4.542291164398193,97.74662780761719,201.55758666992188,-6.813437461853027,43.54276657104492,164.83267211914062,-1.5140970945358276,30.397207260131836,145.67218017578125,-3.0281941890716553,30.397207260131836,145.67218017578125,-3.785242795944214,46.683929443359375,121.3975830078125,-4.542291164398193,32.039608001708984,139.20703125,-6.0563883781433105,46.52457046508789,165.46163940429688,-7.570485591888428,61.70240020751953,163.5399627685547,-9.084582328796387,28.754806518554688,152.13734436035156,6.0563883781433105,35.88044738769531,191.85330200195312,7.570485591888428,62.30701446533203,202.8109588623047,9.084582328796387,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
3,57.062599182128906,183.97268676757812,0.0,56.99830627441406,190.24234008789062,2.2689430713653564,103.95758056640625,182.42491149902344,4.537886142730713,103.78388214111328,228.2069091796875,6.806829929351807,57.12689208984375,177.70303344726562,-2.2689430713653564,97.38610076904297,162.0012969970703,-4.537886142730713,97.84681701660156,201.08267211914062,-6.806829929351807,43.7370719909668,164.97250366210938,-1.5126287937164307,30.411542892456055,145.97230529785156,-3.0252575874328613,30.411542892456055,145.97230529785156,-3.781572103500366,46.7388916015625,121.74327087402344,-4.537886142730713,32.26961898803711,139.28485107421875,-6.050515174865723,46.84986877441406,165.05697631835938,-7.563144207000732,60.85658264160156,163.86062622070312,-9.075772285461426,28.553466796875,152.65975952148438,6.050515174865723,36.02281951904297,192.12669372558594,7.563144207000732,62.16010284423828,202.80511474609375,9.075772285461426,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
4,57.74000549316406,183.6236572265625,0.0,57.72230529785156,190.2935028076172,2.2843587398529053,104.11299133300781,183.99691772460938,4.5687174797058105,104.23703002929688,228.77256774902344,6.853076934814453,57.7577018737793,176.95379638671875,-2.2843587398529053,96.81095886230469,160.30963134765625,-4.5687174797058105,97.34566497802734,197.98016357421875,-6.853076934814453,43.97545623779297,164.72215270996094,-1.5229058265686035,30.21090316772461,145.82064819335938,-3.045811653137207,30.21090316772461,145.82064819335938,-3.807264804840088,46.19854736328125,121.17057800292969,-4.5687174797058105,32.11091995239258,138.66943359375,-6.091623306274414,46.759098052978516,165.75308227539062,-7.614529609680176,61.13832092285156,164.4862518310547,-9.137434959411621,28.31088638305664,152.97186279296875,6.091623306274414,35.651458740234375,191.99253845214844,7.614529609680176,61.91706848144531,202.8227081298828,9.137434959411621,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
5,56.9605712890625,184.95907592773438,0.0,56.704532623291016,191.34129333496094,2.2912235260009766,103.24685668945312,183.6082305908203,4.582447052001953,103.64228820800781,227.7071533203125,6.873671531677246,57.21661376953125,178.57687377929688,-2.2912235260009766,98.22492980957031,162.85128784179688,-4.582447052001953,96.88735961914062,199.4867706298828,-6.873671531677246,43.391719818115234,165.6244354248047,-1.5274823904037476,29.822866439819336,146.289794921875,-3.054964780807495,29.822866439819336,146.289794921875,-3.8187062740325928,45.73846435546875,121.88902282714844,-4.582447052001953,31.871536254882812,139.5543975830078,-6.10992956161499,45.82893753051758,168.02716064453125,-7.6374125480651855,61.28242874145508,165.15550231933594,-9.164894104003906,27.77419662475586,153.0251922607422,6.10992956161499,36.75557327270508,191.6751708984375,7.6374125480651855,62.67927551269531,202.77764892578125,9.164894104003906,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
6,56.80799102783203,184.77976989746094,0.0,56.4360237121582,191.1868438720703,2.2590036392211914,103.22088623046875,184.00682067871094,4.518007278442383,103.6778335571289,227.833740234375,6.777011394500732,57.179954528808594,178.37269592285156,-2.2590036392211914,98.47771453857422,163.0321807861328,-4.518007278442383,97.3630599975586,199.8011016845703,-6.777011394500732,43.203224182128906,165.56564331054688,-1.506002426147461,29.598461151123047,146.35150146484375,-3.012004852294922,29.598461151123047,146.35150146484375,-3.7650063037872314,46.07471466064453,123.447998046875,-4.518007278442383,31.80352020263672,139.68267822265625,-6.024009704589844,46.021324157714844,168.5690460205078,-7.530012607574463,61.57408905029297,165.97206115722656,-9.036014556884766,27.393402099609375,153.0203094482422,6.024009704589844,36.61594009399414,191.69862365722656,7.530012607574463,62.635868072509766,202.76507568359375,9.036014556884766,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
7,56.97554397583008,184.45396423339844,0.0,56.640045166015625,191.06939697265625,2.2674195766448975,103.56703186035156,184.5355682373047,4.534839153289795,103.92701721191406,227.8462677001953,6.80225944519043,57.31104278564453,177.83853149414062,-2.2674195766448975,98.52185821533203,163.17263793945312,-4.534839153289795,97.61747741699219,198.88504028320312,-6.80225944519043,43.2657470703125,165.2825469970703,-1.511613130569458,29.555950164794922,146.1111297607422,-3.023226261138916,29.555950164794922,146.1111297607422,-3.7790329456329346,45.42189025878906,122.50505065917969,-4.534839153289795,31.78110122680664,138.93618774414062,-6.046452522277832,46.59001541137695,166.55198669433594,-7.558065891265869,61.75750732421875,166.28749084472656,-9.06967830657959,27.330799102783203,153.28607177734375,6.046452522277832,36.16618728637695,191.6538848876953,7.558065891265869,62.22076416015625,202.61251831054688,9.06967830657959,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
8,58.22752380371094,183.3563690185547,0.0,58.11467361450195,190.36199951171875,2.248366594314575,104.31634521484375,185.0039825439453,4.49673318862915,104.21784973144531,228.5084228515625,6.745100498199463,58.340370178222656,176.35073852539062,-2.248366594314575,96.64913940429688,160.25827026367188,-4.49673318862915,97.74662780761719,196.06558227539062,-6.745100498199463,44.05622863769531,164.693603515625,-1.4989111423492432,29.88493537902832,146.0308380126953,-2.9978222846984863,29.88493537902832,146.0308380126953,-3.7472779750823975,46.17230987548828,123.15863800048828,-4.49673318862915,31.919124603271484,138.10284423828125,-5.995644569396973,46.4063720703125,161.3812713623047,-7.494555950164795,57.830772399902344,156.83226013183594,-8.9934663772583,27.850746154785156,153.95883178710938,5.995644569396973,35.580482482910156,192.56484985351562,7.494555950164795,61.698692321777344,202.58279418945312,8.9934663772583,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
9,59.13142395019531,183.28707885742188,0.0,58.353057861328125,190.49557495117188,2.2673563957214355,104.39253234863281,184.77676391601562,4.534712791442871,104.35958862304688,228.33670043945312,6.802069187164307,59.909786224365234,176.07859802246094,-2.2673563957214355,96.0918197631836,159.8748016357422,-4.534712791442871,97.88863372802734,194.6929931640625,-6.802069187164307,44.539794921875,164.750732421875,-1.5115708112716675,29.94816780090332,146.21438598632812,-3.023141622543335,29.94816780090332,146.21438598632812,-3.7789273262023926,45.682647705078125,122.57444763183594,-4.534712791442871,32.60490036010742,137.25213623046875,-6.04628324508667,44.98313522338867,147.7890625,-7.557854652404785,44.45650863647461,125.9254379272461,-9.069425582885742,27.29143524169922,155.17665100097656,6.04628324508667,36.03998947143555,192.69056701660156,7.557854652404785,61.68840789794922,202.98533630371094,9.069425582885742,C:/Users/ASUS/Downloads/3D_Human_Pose_NCKH/phase5_external_generalization/data/external_raw/Le2i/Coffee_room_02/Videos/video (57).avi,-1,-1,External
