video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_c_1_C_M_102_resized,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,518.162841796875,226.02737426757812,0.9438547492027283,neck,432.913330078125,275.0250549316406,0.9879681468009949,right_shoulder,406.9017639160156,275.2975769042969,0.9979744553565979,right_elbow,421.6443786621094,372.705322265625,0.9960542917251587,right_wrist,534.4671630859375,414.0616149902344,0.9916160702705383,left_shoulder,458.92486572265625,274.7525329589844,0.9779617786407471,left_elbow,476.05487060546875,367.8375244140625,0.8505803346633911,left_wrist,559.6383056640625,402.982666015625,0.8381745219230652,mid_hip,414.6056823730469,418.5617980957031,0.9882215857505798,right_hip,397.3655700683594,426.560791015625,0.9943588376045227,right_knee,563.6010131835938,438.3829040527344,0.984312117099762,right_ankle,537.9652099609375,540.1420288085938,0.8925827741622925,left_hip,431.8457946777344,410.5627746582031,0.982084333896637,left_knee,596.4384155273438,413.9770202636719,0.9450194835662842,left_ankle,530.6254272460938,524.1092529296875,0.8096111416816711
Fall__Fall_f_raw_c_1_C_M_102_resized,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,518.751953125,225.75950622558594,0.9440543055534363,neck,433.33575439453125,276.28509521484375,0.9885798096656799,right_shoulder,407.9456787109375,276.48321533203125,0.9982326030731201,right_elbow,420.44830322265625,371.2100830078125,0.9967890977859497,right_wrist,533.9797973632812,415.3328857421875,0.9932043552398682,left_shoulder,458.725830078125,276.0870056152344,0.978926956653595,left_elbow,475.227294921875,368.3438720703125,0.8572624325752258,left_wrist,559.5639038085938,403.30078125,0.8490639328956604,mid_hip,417.1048583984375,418.8622131347656,0.9895363450050354,right_hip,400.221923828125,426.9530334472656,0.995205819606781,right_knee,569.5667724609375,443.3267822265625,0.9854596257209778,right_ankle,535.2186889648438,540.0372314453125,0.8936678171157837,left_hip,433.98779296875,410.77142333984375,0.9838669300079346,left_knee,602.1829833984375,418.06878662109375,0.945895254611969,left_ankle,531.3683471679688,523.6685180664062,0.8057500123977661
Fall__Fall_f_raw_c_1_C_M_102_resized,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,517.62646484375,225.87269592285156,0.9423313140869141,neck,434.2474365234375,275.4248962402344,0.9840826988220215,right_shoulder,407.24530029296875,274.066162109375,0.9970724582672119,right_elbow,419.3285827636719,373.1266174316406,0.9933685660362244,right_wrist,530.1124267578125,412.8620910644531,0.98387211561203,left_shoulder,461.2496032714844,276.78363037109375,0.9710928797721863,left_elbow,472.9181823730469,369.3922119140625,0.8373130559921265,left_wrist,556.2658081054688,404.4897155761719,0.7999403476715088,mid_hip,414.5095520019531,412.7366638183594,0.9864743947982788,right_hip,395.7622375488281,419.781005859375,0.992735743522644,right_knee,563.6990966796875,440.3296203613281,0.9809879064559937,right_ankle,527.1218872070312,536.683349609375,0.9073318839073181,left_hip,433.2568664550781,405.6922912597656,0.9802129864692688,left_knee,590.3158569335938,413.23736572265625,0.9413063526153564,left_ankle,539.7863159179688,530.4493408203125,0.8383115530014038
Fall__Fall_f_raw_c_1_C_M_102_resized,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,518.9873657226562,226.40109252929688,0.9433892965316772,neck,433.4905090332031,276.70654296875,0.9844931364059448,right_shoulder,407.2429504394531,275.2132568359375,0.9970729351043701,right_elbow,419.1928405761719,373.2142639160156,0.9931126236915588,right_wrist,529.4041748046875,411.68719482421875,0.9832704067230225,left_shoulder,459.738037109375,278.1997985839844,0.9719132781028748,left_elbow,471.5086364746094,369.2879638671875,0.8395468592643738,left_wrist,555.8572387695312,403.47222900390625,0.8002256751060486,mid_hip,414.5131530761719,414.2899475097656,0.9861385226249695,right_hip,396.4462890625,421.4330749511719,0.9924448132514954,right_knee,567.2279663085938,437.6199951171875,0.980107307434082,right_ankle,533.2603759765625,533.1767578125,0.9051039814949036,left_hip,432.58001708984375,407.14678955078125,0.9798321723937988,left_knee,590.383544921875,410.4775390625,0.9398144483566284,left_ankle,541.8525390625,527.5256958007812,0.8361706733703613
Fall__Fall_f_raw_c_1_C_M_102_resized,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,518.4729614257812,227.1969757080078,0.944475531578064,neck,433.4065246582031,276.8138732910156,0.9855546355247498,right_shoulder,406.2359924316406,276.2168884277344,0.9971750974655151,right_elbow,419.7286071777344,375.7637023925781,0.9934245347976685,right_wrist,529.1904296875,412.209716796875,0.9842700958251953,left_shoulder,460.5770568847656,277.4108581542969,0.9739341735839844,left_elbow,472.8499450683594,369.1455078125,0.8526692390441895,left_wrist,554.3910522460938,403.219970703125,0.814956545829773,mid_hip,417.0962219238281,416.4003601074219,0.9870132803916931,right_hip,398.404296875,424.0215148925781,0.992840051651001,right_knee,567.166015625,440.54132080078125,0.9805482625961304,right_ankle,531.1875610351562,534.8657836914062,0.906036913394928,left_hip,435.7881164550781,408.7792053222656,0.9811865091323853,left_knee,593.9021606445312,410.8978576660156,0.9420623183250427,left_ankle,540.783935546875,527.4752197265625,0.8395242094993591
Fall__Fall_f_raw_c_1_C_M_102_resized,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,518.3229370117188,226.96493530273438,0.9479252696037292,neck,434.8039855957031,276.1253356933594,0.9855895042419434,right_shoulder,407.3703918457031,275.433349609375,0.9972207546234131,right_elbow,418.3039245605469,375.8525085449219,0.9933295845985413,right_wrist,528.7760620117188,411.8418884277344,0.9839304089546204,left_shoulder,462.2375793457031,276.81732177734375,0.9739582538604736,left_elbow,473.31793212890625,369.6135559082031,0.8491708636283875,left_wrist,554.8873901367188,403.50439453125,0.8107813596725464,mid_hip,417.5257873535156,416.4512634277344,0.9862135648727417,right_hip,398.70831298828125,423.92962646484375,0.9924315214157104,right_knee,567.7152099609375,439.9095153808594,0.9790582060813904,right_ankle,532.1196899414062,533.2957763671875,0.899390697479248,left_hip,436.3432922363281,408.9728698730469,0.9799956679344177,left_knee,593.2869873046875,411.17840576171875,0.9374107718467712,left_ankle,541.9293212890625,527.1334838867188,0.8278812766075134
Fall__Fall_f_raw_c_1_C_M_102_resized,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,519.9100341796875,226.46902465820312,0.9470467567443848,neck,434.38360595703125,276.11083984375,0.9861733317375183,right_shoulder,407.2596740722656,275.51617431640625,0.9973810315132141,right_elbow,418.19091796875,375.1244812011719,0.9938032627105713,right_wrist,528.9725341796875,411.5570068359375,0.9848796725273132,left_shoulder,461.507568359375,276.7055358886719,0.9749656319618225,left_elbow,472.52423095703125,368.8125915527344,0.8541280627250671,left_wrist,555.0675659179688,403.15557861328125,0.81634122133255,mid_hip,413.8990783691406,415.5675964355469,0.987608790397644,right_hip,395.3647766113281,423.0906982421875,0.9932302236557007,right_knee,568.3212890625,440.2023010253906,0.981569766998291,right_ankle,531.4605712890625,533.9613647460938,0.9088957905769348,left_hip,432.4333801269531,408.04449462890625,0.9819874167442322,left_knee,591.051513671875,410.8225402832031,0.944223940372467,left_ankle,537.9144897460938,527.8180541992188,0.8429309725761414
Fall__Fall_f_raw_c_1_C_M_102_resized,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,521.4725952148438,226.53594970703125,0.9443919658660889,neck,433.5442199707031,275.74566650390625,0.9884520173072815,right_shoulder,409.16925048828125,276.6363525390625,0.9981655478477478,right_elbow,420.0971374511719,373.3170166015625,0.9965309500694275,right_wrist,535.8007202148438,415.82476806640625,0.9926727414131165,left_shoulder,457.9191589355469,274.8550109863281,0.9787384867668152,left_elbow,473.06353759765625,368.54034423828125,0.8533628582954407,left_wrist,559.2510986328125,403.05535888671875,0.8440573215484619,mid_hip,416.02099609375,420.1560974121094,0.9882263541221619,right_hip,399.9970397949219,428.6552734375,0.994515597820282,right_knee,571.8992309570312,441.1946105957031,0.9837070107460022,right_ankle,536.78271484375,537.9447021484375,0.8853509426116943,left_hip,432.0449523925781,411.6568908691406,0.9819371104240417,left_knee,599.0584106445312,414.0108947753906,0.9409199357032776,left_ankle,526.6580810546875,521.612060546875,0.7950162291526794
Fall__Fall_f_raw_c_1_C_M_102_resized,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,520.61474609375,226.7481231689453,0.9437653422355652,neck,435.20257568359375,276.0802001953125,0.9842870831489563,right_shoulder,409.44940185546875,275.0722351074219,0.9971131086349487,right_elbow,418.5216369628906,372.7005920410156,0.9932515025138855,right_wrist,527.4088745117188,410.3360900878906,0.9836175441741943,left_shoulder,460.95574951171875,277.0881652832031,0.9714610576629639,left_elbow,470.68017578125,368.7126159667969,0.8376622796058655,left_wrist,554.2509155273438,402.32666015625,0.7996907234191895,mid_hip,413.63726806640625,415.0267028808594,0.9862161874771118,right_hip,395.9773254394531,422.4425354003906,0.9925622344017029,right_knee,568.513671875,438.34912109375,0.9808541536331177,right_ankle,533.0986328125,533.9500732421875,0.9087843894958496,left_hip,431.29718017578125,407.6108703613281,0.9798702001571655,left_knee,589.8759765625,408.36151123046875,0.941162109375,left_ankle,541.4976806640625,526.3043212890625,0.8414974808692932
Fall__Fall_f_raw_c_1_C_M_102_resized,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_c_1_C_M_102_resized.csv,1,Fall,1,15,nose,522.062255859375,227.06350708007812,0.9459946751594543,neck,435.2760009765625,276.8445129394531,0.9897341728210449,right_shoulder,409.2599182128906,278.1834716796875,0.9982422590255737,right_elbow,420.5723571777344,375.2946472167969,0.9965705871582031,right_wrist,536.2000732421875,416.9529113769531,0.9926793575286865,left_shoulder,461.2920837402344,275.50555419921875,0.9812260866165161,left_elbow,475.70428466796875,367.9383850097656,0.8712701201438904,left_wrist,560.7116088867188,403.45562744140625,0.8578266501426697,mid_hip,416.83734130859375,422.23333740234375,0.9891512989997864,right_hip,399.6235046386719,430.9718017578125,0.9947482943534851,right_knee,569.5809936523438,444.9466552734375,0.9828324913978577,right_ankle,537.233642578125,538.5446166992188,0.8772375583648682,left_hip,434.0511779785156,413.494873046875,0.9835543036460876,left_knee,601.0934448242188,416.5987548828125,0.9407089352607727,left_ankle,525.3255615234375,520.7723388671875,0.7868558168411255
