video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_s_2_S_M_143_resized,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,941.1956176757812,208.23097229003906,0.3824949562549591,neck,863.1464233398438,238.2106475830078,0.9236244559288025,right_shoulder,905.1875,248.0335693359375,0.9958122372627258,right_elbow,882.0169067382812,333.3360900878906,0.9934062957763672,right_wrist,889.959716796875,399.51171875,0.9713286757469177,left_shoulder,821.1052856445312,228.3877410888672,0.8514366745948792,left_elbow,764.259033203125,310.1545715332031,0.5249992609024048,left_wrist,770.6769409179688,369.6427307128906,0.4798188805580139,mid_hip,802.1619873046875,368.88720703125,0.9841681718826294,right_hip,830.1153564453125,373.4864196777344,0.9953768253326416,right_knee,823.0772094726562,462.2517395019531,0.98484206199646,right_ankle,766.9849243164062,551.0469360351562,0.9069058299064636,left_hip,774.2086181640625,364.28802490234375,0.9729595184326172,left_knee,767.6473999023438,438.0207824707031,0.9286000728607178,left_ankle,729.6871337890625,515.244873046875,0.8061471581459045
Fall__Fall_f_raw_s_2_S_M_143_resized,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,941.0850830078125,208.6640167236328,0.38228923082351685,neck,864.5927734375,237.35691833496094,0.9171751141548157,right_shoulder,906.9071044921875,247.11489868164062,0.9956039190292358,right_elbow,883.5772094726562,332.35125732421875,0.9930543303489685,right_wrist,890.8204345703125,400.7004089355469,0.9697608947753906,left_shoulder,822.2784423828125,227.59893798828125,0.8387463688850403,left_elbow,765.9036254882812,308.3291015625,0.4909206032752991,left_wrist,775.2656860351562,368.80755615234375,0.45138639211654663,mid_hip,801.559814453125,364.9865417480469,0.9825228452682495,right_hip,829.8143920898438,369.4414367675781,0.9950088262557983,right_knee,825.2567138671875,457.9178466796875,0.9851217269897461,right_ankle,766.5717163085938,550.4742431640625,0.9109219312667847,left_hip,773.3052368164062,360.5316467285156,0.9700368642807007,left_knee,769.0140991210938,434.94366455078125,0.9276453852653503,left_ankle,728.6700439453125,515.6815795898438,0.8103249073028564
Fall__Fall_f_raw_s_2_S_M_143_resized,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,942.1300048828125,207.74232482910156,0.38219863176345825,neck,865.5383911132812,236.52322387695312,0.9182614088058472,right_shoulder,908.6118774414062,246.21450805664062,0.9961769580841064,right_elbow,885.0879516601562,330.5484924316406,0.9941385984420776,right_wrist,891.1902465820312,400.16412353515625,0.9736460447311401,left_shoulder,822.4649047851562,226.83193969726562,0.8403458595275879,left_elbow,765.9379272460938,306.3699951171875,0.4896223545074463,left_wrist,776.4203491210938,366.46636962890625,0.4537619352340698,mid_hip,801.637451171875,363.25469970703125,0.9844621419906616,right_hip,830.40185546875,367.6352233886719,0.9958140254020691,right_knee,826.8248901367188,454.993896484375,0.9875665903091431,right_ankle,766.8189086914062,547.9031982421875,0.9234222769737244,left_hip,772.8731079101562,358.87420654296875,0.9731103181838989,left_knee,770.5275268554688,432.5125732421875,0.9351518154144287,left_ankle,730.2329711914062,513.4073486328125,0.828807532787323
Fall__Fall_f_raw_s_2_S_M_143_resized,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,943.9415283203125,206.3427276611328,0.3966759145259857,neck,867.4185180664062,235.4344024658203,0.9273269772529602,right_shoulder,910.108642578125,245.0283203125,0.9943578839302063,right_elbow,887.8884887695312,332.6488037109375,0.9897353649139404,right_wrist,893.6720581054688,401.3962097167969,0.9548563957214355,left_shoulder,824.7283935546875,225.84048461914062,0.8602960109710693,left_elbow,771.0687866210938,306.4178466796875,0.5362148880958557,left_wrist,787.2902221679688,365.2513427734375,0.45524340867996216,mid_hip,801.5413818359375,360.4988708496094,0.9826345443725586,right_hip,830.1281127929688,364.81390380859375,0.9939749836921692,right_knee,828.7870483398438,449.0276794433594,0.9828912019729614,right_ankle,767.4370727539062,542.3037719726562,0.8987551927566528,left_hip,772.9546508789062,356.1838684082031,0.971294105052948,left_knee,774.4874267578125,429.9710998535156,0.9320337772369385,left_ankle,731.7764282226562,516.2037353515625,0.8047652244567871
Fall__Fall_f_raw_s_2_S_M_143_resized,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,944.6177368164062,205.25537109375,0.3826735019683838,neck,867.177001953125,235.1136474609375,0.9276774525642395,right_shoulder,910.2322387695312,244.89581298828125,0.9941639304161072,right_elbow,888.37890625,333.3854064941406,0.9894507527351379,right_wrist,894.4356689453125,404.83453369140625,0.9535067081451416,left_shoulder,824.121826171875,225.3314666748047,0.8611910343170166,left_elbow,770.0691528320312,306.114013671875,0.5452226400375366,left_wrist,784.5885009765625,365.22955322265625,0.4610835909843445,mid_hip,801.8165283203125,361.15625,0.9826884269714355,right_hip,830.523193359375,365.53399658203125,0.993877112865448,right_knee,828.066162109375,449.7334899902344,0.9820653796195984,right_ankle,766.6156616210938,542.1103515625,0.8944001793861389,left_hip,773.1099243164062,356.7784729003906,0.9714997410774231,left_knee,773.7487182617188,430.76141357421875,0.9306671023368835,left_ankle,731.002685546875,516.5346069335938,0.7998483777046204
Fall__Fall_f_raw_s_2_S_M_143_resized,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,944.6513671875,205.39303588867188,0.39027076959609985,neck,866.829345703125,235.16392517089844,0.9277551174163818,right_shoulder,909.2950439453125,245.107421875,0.994394063949585,right_elbow,886.6394653320312,333.787353515625,0.9899641871452332,right_wrist,894.0380859375,403.2704772949219,0.9558209776878357,left_shoulder,824.3635864257812,225.22042846679688,0.8611161708831787,left_elbow,770.8786010742188,306.2550354003906,0.5436544418334961,left_wrist,787.236572265625,365.914306640625,0.4630206823348999,mid_hip,802.199951171875,362.14239501953125,0.9827986359596252,right_hip,830.62060546875,366.69696044921875,0.9940181970596313,right_knee,828.1498413085938,449.9819030761719,0.9823513031005859,right_ankle,766.7555541992188,542.16015625,0.895338773727417,left_hip,773.779296875,357.5878601074219,0.9715790748596191,left_knee,774.1692504882812,429.9797668457031,0.9304225444793701,left_ankle,731.4088745117188,514.8120727539062,0.7998192310333252
Fall__Fall_f_raw_s_2_S_M_143_resized,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,944.4503784179688,207.19400024414062,0.39371299743652344,neck,867.0029296875,235.81076049804688,0.9257305264472961,right_shoulder,909.8136596679688,245.58570861816406,0.9943228960037231,right_elbow,889.3833618164062,334.16571044921875,0.9898714423179626,right_wrist,894.2891235351562,402.7091979980469,0.9557527899742126,left_shoulder,824.192138671875,226.03579711914062,0.8571381568908691,left_elbow,771.49609375,307.4280700683594,0.5336419939994812,left_wrist,788.6024780273438,366.2108459472656,0.45599818229675293,mid_hip,801.959228515625,362.56219482421875,0.9822096228599548,right_hip,830.5130615234375,367.1744689941406,0.9938720464706421,right_knee,828.128173828125,451.2249450683594,0.9823847413063049,right_ankle,766.8839111328125,543.8917846679688,0.8955696821212769,left_hip,773.4053955078125,357.9499206542969,0.9705471396446228,left_knee,776.2368774414062,430.23876953125,0.9295278787612915,left_ankle,732.8372192382812,514.1194458007812,0.799190878868103
Fall__Fall_f_raw_s_2_S_M_143_resized,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,943.9591064453125,209.24258422851562,0.3802712857723236,neck,867.2738647460938,236.55941772460938,0.9248352646827698,right_shoulder,909.7247314453125,246.52084350585938,0.9939683675765991,right_elbow,888.4092407226562,336.6708679199219,0.9894825220108032,right_wrist,895.25146484375,405.07666015625,0.9546554684638977,left_shoulder,824.8229370117188,226.59800720214844,0.8557022213935852,left_elbow,772.4119873046875,309.5525817871094,0.5411890745162964,left_wrist,787.2205200195312,370.4781799316406,0.46157512068748474,mid_hip,802.5568237304688,365.3092956542969,0.981399416923523,right_hip,830.8477172851562,370.05010986328125,0.9934473633766174,right_knee,829.8373413085938,451.2021789550781,0.9806147217750549,right_ankle,768.6932983398438,543.236328125,0.8874154686927795,left_hip,774.2659912109375,360.5685119628906,0.9693515300750732,left_knee,777.552978515625,429.8603820800781,0.9245361089706421,left_ankle,734.4981079101562,513.386962890625,0.7874038815498352
Fall__Fall_f_raw_s_2_S_M_143_resized,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,944.8460083007812,208.8079071044922,0.38440728187561035,neck,867.7289428710938,236.58541870117188,0.9271516799926758,right_shoulder,910.2271728515625,246.4229736328125,0.9943175911903381,right_elbow,889.2511596679688,337.0964660644531,0.9899252653121948,right_wrist,896.8313598632812,404.51397705078125,0.9556741118431091,left_shoulder,825.230712890625,226.74786376953125,0.8599857687950134,left_elbow,773.3797607421875,310.3134460449219,0.5445301532745361,left_wrist,789.198974609375,372.231689453125,0.46184149384498596,mid_hip,802.8441772460938,364.8195495605469,0.9820801019668579,right_hip,831.2847290039062,369.5034484863281,0.9937381744384766,right_knee,831.072509765625,451.9412536621094,0.9809098839759827,right_ankle,771.6947021484375,542.6160278320312,0.8868786096572876,left_hip,774.4036865234375,360.1356506347656,0.9704219698905945,left_knee,777.7526245117188,431.3591003417969,0.9250112771987915,left_ankle,735.1603393554688,513.3158569335938,0.7852969765663147
Fall__Fall_f_raw_s_2_S_M_143_resized,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_s_2_S_M_143_resized.csv,1,Fall,1,15,nose,944.4395141601562,209.62168884277344,0.40521639585494995,neck,867.4849243164062,236.68682861328125,0.9267812967300415,right_shoulder,909.7090454101562,246.4650421142578,0.9942270517349243,right_elbow,890.1776123046875,337.5129089355469,0.9893991947174072,right_wrist,897.22607421875,405.2189025878906,0.9536437392234802,left_shoulder,825.2608032226562,226.9086151123047,0.8593356013298035,left_elbow,774.4044799804688,310.1987609863281,0.535772979259491,left_wrist,792.1929931640625,372.5153503417969,0.45408979058265686,mid_hip,802.4501342773438,364.0915832519531,0.981049120426178,right_hip,830.7670288085938,368.8124694824219,0.9933331608772278,right_knee,830.7874145507812,453.2918701171875,0.980229377746582,right_ankle,772.1396484375,543.444091796875,0.8836857676506042,left_hip,774.13330078125,359.3706970214844,0.968765139579773,left_knee,777.7589721679688,432.36822509765625,0.9228489995002747,left_ankle,735.7589111328125,513.2286376953125,0.7808142900466919
