video_id,frame_idx,source_file,label,label_name,has_person,valid_joint_count,joint_0_name,joint_0_x,joint_0_y,joint_0_c,joint_1_name,joint_1_x,joint_1_y,joint_1_c,joint_2_name,joint_2_x,joint_2_y,joint_2_c,joint_3_name,joint_3_x,joint_3_y,joint_3_c,joint_4_name,joint_4_x,joint_4_y,joint_4_c,joint_5_name,joint_5_x,joint_5_y,joint_5_c,joint_6_name,joint_6_x,joint_6_y,joint_6_c,joint_7_name,joint_7_x,joint_7_y,joint_7_c,joint_8_name,joint_8_x,joint_8_y,joint_8_c,joint_9_name,joint_9_x,joint_9_y,joint_9_c,joint_10_name,joint_10_x,joint_10_y,joint_10_c,joint_11_name,joint_11_x,joint_11_y,joint_11_c,joint_12_name,joint_12_x,joint_12_y,joint_12_c,joint_13_name,joint_13_x,joint_13_y,joint_13_c,joint_14_name,joint_14_x,joint_14_y,joint_14_c
Fall__Fall_f_raw_b_4_B_M_200,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1105.013427734375,411.0970458984375,0.9120579957962036,neck,1185.0694580078125,477.7931823730469,0.9889305233955383,right_shoulder,1150.279052734375,469.9649963378906,0.9808658361434937,right_elbow,1095.123779296875,589.8862915039062,0.8999097943305969,right_wrist,979.345703125,564.9522705078125,0.8791172504425049,left_shoulder,1219.8599853515625,485.621337890625,0.996995210647583,left_elbow,1200.95556640625,673.625,0.9909704923629761,left_wrist,1069.741943359375,709.7227783203125,0.9824763536453247,mid_hip,1052.166259765625,656.5657348632812,0.9827322959899902,right_hip,1032.396728515625,638.0819091796875,0.9759886860847473,right_knee,847.5477905273438,633.498779296875,0.9264416694641113,right_ankle,654.8179321289062,714.96337890625,0.7707964181900024,left_hip,1071.9356689453125,675.0496215820312,0.9894758462905884,left_knee,864.6165771484375,656.33251953125,0.9693604707717896,left_ankle,633.7227172851562,706.423095703125,0.8605419993400574
Fall__Fall_f_raw_b_4_B_M_200,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1105.0040283203125,411.12811279296875,0.9134079217910767,neck,1185.061279296875,477.7060852050781,0.9890553951263428,right_shoulder,1150.2611083984375,469.8771057128906,0.9810962080955505,right_elbow,1095.3267822265625,589.7863159179688,0.9006204009056091,right_wrist,979.5447998046875,565.1044921875,0.8797151446342468,left_shoulder,1219.8614501953125,485.53509521484375,0.9970146417617798,left_elbow,1200.969970703125,673.5680541992188,0.9909647703170776,left_wrist,1069.546630859375,709.8154907226562,0.9824615120887756,mid_hip,1052.18994140625,656.8173217773438,0.982763946056366,right_hip,1032.412841796875,638.31982421875,0.9760563373565674,right_knee,847.743408203125,633.4385986328125,0.9266765713691711,right_ankle,654.8515625,715.0556640625,0.7711384892463684,left_hip,1071.9671630859375,675.3148193359375,0.9894715547561646,left_knee,864.6326293945312,656.3492431640625,0.9693677425384521,left_ankle,633.571044921875,706.6402587890625,0.8605477809906006
Fall__Fall_f_raw_b_4_B_M_200,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1104.9765625,411.142822265625,0.9132301807403564,neck,1185.0760498046875,477.80279541015625,0.9889901280403137,right_shoulder,1150.262939453125,470.0292663574219,0.9809747934341431,right_elbow,1095.3367919921875,589.9962158203125,0.9000037312507629,right_wrist,979.5459594726562,565.0775146484375,0.8791379928588867,left_shoulder,1219.88916015625,485.5762939453125,0.9970055222511292,left_elbow,1200.9464111328125,673.604736328125,0.9909528493881226,left_wrist,1069.547119140625,709.7341918945312,0.9824485182762146,mid_hip,1052.1170654296875,656.8751220703125,0.9826779961585999,right_hip,1032.321044921875,638.40478515625,0.9759219288825989,right_knee,847.5338745117188,633.4486083984375,0.9264441132545471,right_ankle,654.8095703125,715.134765625,0.7708458304405212,left_hip,1071.9130859375,675.3455200195312,0.9894340634346008,left_knee,864.5154418945312,656.2182006835938,0.9693303108215332,left_ankle,633.710205078125,706.6140747070312,0.8605179786682129
Fall__Fall_f_raw_b_4_B_M_200,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1104.9671630859375,411.0670166015625,0.9135602712631226,neck,1185.05029296875,477.75286865234375,0.9890503287315369,right_shoulder,1150.27685546875,469.99554443359375,0.9810796976089478,right_elbow,1095.326904296875,590.0360717773438,0.9003605842590332,right_wrist,979.5523681640625,565.123291015625,0.8794152736663818,left_shoulder,1219.82373046875,485.51019287109375,0.9970210194587708,left_elbow,1200.939453125,673.5050048828125,0.9909877181053162,left_wrist,1069.6082763671875,709.8228149414062,0.9824903607368469,mid_hip,1052.123046875,656.8765258789062,0.9827543497085571,right_hip,1032.361328125,638.4052124023438,0.9760273694992065,right_knee,847.6503295898438,633.4568481445312,0.9266068339347839,right_ankle,654.99365234375,715.1002197265625,0.771030604839325,left_hip,1071.884765625,675.3478393554688,0.9894813299179077,left_knee,864.3974609375,656.3637084960938,0.9694038033485413,left_ankle,633.6982421875,706.7799072265625,0.8606224060058594
Fall__Fall_f_raw_b_4_B_M_200,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1104.968505859375,411.152099609375,0.9136145710945129,neck,1185.09375,477.75616455078125,0.9889837503433228,right_shoulder,1150.320556640625,469.8719787597656,0.980958878993988,right_elbow,1095.3114013671875,589.7353515625,0.8997209668159485,right_wrist,979.4691162109375,564.9974365234375,0.8788740634918213,left_shoulder,1219.866943359375,485.64031982421875,0.9970086216926575,left_elbow,1200.9317626953125,673.698486328125,0.9909346699714661,left_wrist,1069.698974609375,709.7266845703125,0.9824060201644897,mid_hip,1052.3070068359375,656.5447998046875,0.9826228022575378,right_hip,1032.556396484375,638.0325317382812,0.9758435487747192,right_knee,848.1337890625,633.1473388671875,0.9264936447143555,right_ankle,654.9992065429688,715.1463012695312,0.7711554765701294,left_hip,1072.0576171875,675.05712890625,0.9894019961357117,left_knee,864.873779296875,656.1180419921875,0.9693509340286255,left_ankle,633.754638671875,706.802001953125,0.8607149720191956
Fall__Fall_f_raw_b_4_B_M_200,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1104.9686279296875,411.1489562988281,0.9135903120040894,neck,1185.0816650390625,477.7844543457031,0.988980233669281,right_shoulder,1150.29296875,469.9117126464844,0.9809541702270508,right_elbow,1095.33203125,589.76416015625,0.8997195363044739,right_wrist,979.4681396484375,564.9835205078125,0.8788777589797974,left_shoulder,1219.870361328125,485.6572265625,0.9970062375068665,left_elbow,1200.882568359375,673.656005859375,0.990929901599884,left_wrist,1069.6865234375,709.6107788085938,0.982401430606842,mid_hip,1052.3369140625,656.485107421875,0.9826251268386841,right_hip,1032.564208984375,637.9817504882812,0.9758480191230774,right_knee,848.05810546875,633.1375122070312,0.9265174269676208,right_ankle,655.0076904296875,715.12353515625,0.7712417244911194,left_hip,1072.1097412109375,674.9884643554688,0.9894022941589355,left_knee,865.0067138671875,656.0864868164062,0.969357430934906,left_ankle,633.9241943359375,706.7691040039062,0.8607621788978577
Fall__Fall_f_raw_b_4_B_M_200,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1109.89404296875,409.23974609375,0.9152519106864929,neck,1184.763671875,475.0205993652344,0.9906322956085205,right_shoulder,1147.064697265625,465.08551025390625,0.9843728542327881,right_elbow,1088.431396484375,584.5074462890625,0.9208005666732788,right_wrist,974.40966796875,560.482666015625,0.8999725580215454,left_shoulder,1222.462646484375,484.9556884765625,0.9968916773796082,left_elbow,1205.984375,674.52783203125,0.9904391765594482,left_wrist,1071.9200439453125,709.0310668945312,0.9820787310600281,mid_hip,1051.1326904296875,654.6541748046875,0.985910177230835,right_hip,1029.7025146484375,635.510498046875,0.9810928702354431,right_knee,850.103271484375,630.8582763671875,0.9409455060958862,right_ankle,668.0096435546875,717.1846923828125,0.8037468194961548,left_hip,1072.56298828125,673.7978515625,0.990727424621582,left_knee,868.1412353515625,655.7857055664062,0.9727535247802734,left_ankle,646.3367919921875,706.4391479492188,0.875098466873169
Fall__Fall_f_raw_b_4_B_M_200,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1115.1119384765625,408.2071533203125,0.9182962775230408,neck,1186.8399658203125,476.693359375,0.9905226230621338,right_shoulder,1150.28857421875,463.16851806640625,0.9828214645385742,right_elbow,1098.266357421875,575.2052612304688,0.9114744067192078,right_wrist,981.5340576171875,559.3915405273438,0.8924297094345093,left_shoulder,1223.391357421875,490.21820068359375,0.9982238411903381,left_elbow,1207.8699951171875,673.3937377929688,0.9949524402618408,left_wrist,1074.3863525390625,706.6959228515625,0.9881865382194519,mid_hip,1056.281005859375,655.9901733398438,0.988667368888855,right_hip,1037.5137939453125,634.7283935546875,0.9835339188575745,right_knee,850.3657836914062,630.8533325195312,0.9369335770606995,right_ankle,664.9293212890625,715.21337890625,0.7940889596939087,left_hip,1075.048095703125,677.251953125,0.9938008189201355,left_knee,860.2216186523438,656.5728759765625,0.9772419929504395,left_ankle,649.2338256835938,704.283203125,0.8852362036705017
Fall__Fall_f_raw_b_4_B_M_200,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1118.491455078125,408.6909484863281,0.9238798022270203,neck,1189.5582275390625,474.36981201171875,0.9899693727493286,right_shoulder,1151.3590087890625,459.0867004394531,0.9817429780960083,right_elbow,1095.1685791015625,567.8538818359375,0.9033663272857666,right_wrist,978.96923828125,556.7265625,0.8832502961158752,left_shoulder,1227.7574462890625,489.65289306640625,0.9981958270072937,left_elbow,1209.940673828125,672.7471923828125,0.9948092699050903,left_wrist,1081.94384765625,706.6485595703125,0.987787663936615,mid_hip,1057.001708984375,652.4967651367188,0.988283634185791,right_hip,1037.2191162109375,630.5003662109375,0.9828664660453796,right_knee,847.6024169921875,629.8215942382812,0.9393611550331116,right_ankle,669.1994018554688,722.6310424804688,0.8039771914482117,left_hip,1076.784423828125,674.4931640625,0.9937007427215576,left_knee,856.54052734375,656.2743530273438,0.9787105917930603,left_ankle,650.92724609375,712.6239624023438,0.8930826187133789
Fall__Fall_f_raw_b_4_B_M_200,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\raw_yolov8_keypoints\Fall\Fall_Fall_f_raw_b_4_B_M_200.csv,1,Fall,1,15,nose,1121.3280029296875,406.149169921875,0.9388096928596497,neck,1189.551513671875,471.99127197265625,0.9902284741401672,right_shoulder,1147.74560546875,458.4627685546875,0.9835688471794128,right_elbow,1088.3026123046875,569.0066528320312,0.9030641317367554,right_wrist,977.70068359375,552.8082275390625,0.8771800398826599,left_shoulder,1231.357421875,485.519775390625,0.9968881011009216,left_elbow,1213.5570068359375,671.606201171875,0.9886605739593506,left_wrist,1089.32568359375,709.02392578125,0.9782297611236572,mid_hip,1051.522705078125,648.6250610351562,0.9823439717292786,right_hip,1027.37841796875,627.850830078125,0.9762130975723267,right_knee,844.8060302734375,627.4290771484375,0.9366883635520935,right_ankle,662.9683837890625,732.2607421875,0.795933723449707,left_hip,1075.6671142578125,669.3992919921875,0.9884747862815857,left_knee,862.0966796875,656.5123901367188,0.9711827039718628,left_ankle,635.5494384765625,723.4189453125,0.8715874552726746
