video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.105885126,-1.3908533,neck,0.064044654,-0.99794704,right_shoulder,-0.51833534,-0.9703421,right_elbow,-0.978038,-0.53470355,right_wrist,-0.3317831,-0.7440733,left_shoulder,0.64642465,-1.025552,left_elbow,1.1615345,-0.61822706,left_wrist,0.6604229,-0.7921424,mid_hip,0.0,0.0,right_hip,-0.35150626,-0.016569797,right_knee,-0.7918245,0.7991539,right_ankle,-1.2384413,1.6999861,left_hip,0.35150626,0.016569572,left_knee,-0.36599594,0.82407457,left_ankle,-0.97473943,1.7250143,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.08008167,-1.3988173,neck,0.07612894,-0.99709797,right_shoulder,-0.52410513,-0.97631127,right_elbow,-0.9858034,-0.5388094,right_wrist,-0.31680337,-0.74994665,left_shoulder,0.676363,-1.0178846,left_elbow,1.1447939,-0.60583997,left_wrist,0.68811935,-0.8096563,mid_hip,0.0,0.0,right_hip,-0.37052265,-0.018922456,right_knee,-0.8246469,0.8162461,right_ankle,-1.3282185,1.7335479,left_hip,0.37052265,0.018922456,left_knee,-0.2660238,0.8374136,left_ankle,-0.955673,1.7439734,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.086919405,-1.3931519,neck,0.06922894,-0.9976008,right_shoulder,-0.535473,-0.97729367,right_elbow,-0.9954711,-0.53359324,right_wrist,-0.32767826,-0.75121427,left_shoulder,0.67393064,-1.0179079,left_elbow,1.1433694,-0.5953691,left_wrist,0.68132085,-0.80644387,mid_hip,0.0,0.0,right_hip,-0.37251857,-0.019833103,right_knee,-0.833261,0.81185067,right_ankle,-1.3322619,1.7458692,left_hip,0.37251836,0.019832877,left_knee,-0.2810364,0.83927715,left_ankle,-0.9872889,1.7609267,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.0897221,-1.3967175,neck,0.06604426,-0.9978166,right_shoulder,-0.5373424,-0.9775451,right_elbow,-0.9949083,-0.53886694,right_wrist,-0.32338145,-0.7564397,left_shoulder,0.6694309,-1.0180882,left_elbow,1.1368654,-0.6011833,left_wrist,0.6756464,-0.8153718,mid_hip,0.0,0.0,right_hip,-0.37207097,-0.019160409,right_knee,-0.8283009,0.8072568,right_ankle,-1.3127944,1.7298372,left_hip,0.37207097,0.019160183,left_knee,-0.27569136,0.8308323,left_ankle,-0.9720751,1.7395682,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.09876983,-1.3737497,neck,0.06996207,-0.9975497,right_shoulder,-0.5157955,-0.9657493,right_elbow,-0.972657,-0.52523404,right_wrist,-0.32394674,-0.749007,left_shoulder,0.65571964,-1.02935,left_elbow,1.1705644,-0.60832465,left_wrist,0.6595455,-0.75926167,mid_hip,0.0,0.0,right_hip,-0.35322618,-0.014301715,right_knee,-0.7920682,0.79326594,right_ankle,-1.2316177,1.6873809,left_hip,0.3532264,0.014301715,left_knee,-0.3527699,0.8012164,left_ankle,-0.9807409,1.6938267,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10198253,-1.3733139,neck,0.06678854,-0.99776715,right_shoulder,-0.5194624,-0.9651168,right_elbow,-0.9758758,-0.52870107,right_wrist,-0.32931262,-0.746277,left_shoulder,0.6530395,-1.0304174,left_elbow,1.1674461,-0.61086607,left_wrist,0.65212,-0.7608612,mid_hip,0.0,0.0,right_hip,-0.3549197,-0.012976317,right_knee,-0.807108,0.7923855,right_ankle,-1.2358624,1.7036201,left_hip,0.3549197,0.012976317,left_knee,-0.340348,0.78602654,left_ankle,-0.94862515,1.6932387,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.10481721,-1.3709394,neck,0.06705931,-0.9977491,right_shoulder,-0.5195183,-0.96317035,right_elbow,-0.97517055,-0.52287066,right_wrist,-0.33804363,-0.74402636,left_shoulder,0.6536372,-1.0323278,left_elbow,1.1577064,-0.61539125,left_wrist,0.6435313,-0.76060987,mid_hip,0.0,0.0,right_hip,-0.35577103,-0.012700049,right_knee,-0.81955916,0.78277415,right_ankle,-1.2239434,1.7027333,left_hip,0.35577103,0.012700273,left_knee,-0.3349277,0.77888244,left_ankle,-0.93818575,1.6976905,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.093314946,-1.3927687,neck,0.076168254,-0.997095,right_shoulder,-0.53069633,-0.9733983,right_elbow,-0.9958947,-0.5341721,right_wrist,-0.33339244,-0.7504372,left_shoulder,0.68303263,-1.0207915,left_elbow,1.1382209,-0.60306346,left_wrist,0.6675811,-0.8099226,mid_hip,0.0,0.0,right_hip,-0.3743448,-0.018644974,right_knee,-0.83527386,0.7964003,right_ankle,-1.2957519,1.744755,left_hip,0.3743448,0.018644974,left_knee,-0.25829244,0.8190897,left_ankle,-0.9587773,1.7622801,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.090138644,-1.3925282,neck,0.07651467,-0.9970684,right_shoulder,-0.5302989,-0.9738979,right_elbow,-0.99420905,-0.5296211,right_wrist,-0.33631846,-0.7469008,left_shoulder,0.6833282,-1.0202389,left_elbow,1.1435796,-0.599863,left_wrist,0.67148006,-0.80718064,mid_hip,0.0,0.0,right_hip,-0.3746395,-0.018957473,right_knee,-0.83511543,0.7945927,right_ankle,-1.294893,1.7404119,left_hip,0.3746395,0.018957248,left_knee,-0.24980661,0.8208101,left_ankle,-0.940641,1.7621301,0,0,0
Not_Fall__Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sleep_nf_raw_b_3_B_M_129_resized.csv,0,Not_Fall,nose,-0.08932512,-1.3912044,neck,0.07392384,-0.9972639,right_shoulder,-0.5338669,-0.97419465,right_elbow,-0.99172926,-0.53301185,right_wrist,-0.3365424,-0.7461894,left_shoulder,0.68171453,-1.0203332,left_elbow,1.1404667,-0.6045676,left_wrist,0.6711657,-0.8088436,mid_hip,0.0,0.0,right_hip,-0.3748266,-0.01944065,right_knee,-0.83628,0.7908806,right_ankle,-1.2754171,1.731761,left_hip,0.37482685,0.019440876,left_knee,-0.25385728,0.82258195,left_ankle,-0.9495735,1.7607785,0,0,0
