video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.64355916,-1.0490893,neck,0.10174535,-0.99481046,right_shoulder,-0.7793905,-1.0753945,right_elbow,-1.2818433,-0.7553838,right_wrist,-1.1002498,-0.8095233,left_shoulder,0.98288137,-0.91422635,left_elbow,1.0711465,-0.7720943,left_wrist,1.0429007,-0.84328645,mid_hip,0.0,0.0,right_hip,-0.5686822,-0.02087919,right_knee,-0.7281505,-0.058908965,right_ankle,-0.09332645,0.03565922,left_hip,0.5686822,0.02087919,left_knee,0.447241,-0.05049949,left_ankle,0.0695211,0.047047224,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.100728944,-0.99077666,neck,0.06780255,-0.9976987,right_shoulder,-0.30850902,-0.9959775,right_elbow,-0.40443227,-0.5962261,right_wrist,-0.5095293,-0.45553067,left_shoulder,0.44411415,-0.99942005,left_elbow,0.5600781,-0.592436,left_wrist,0.5661488,-0.33622286,mid_hip,0.0,0.0,right_hip,-0.26049128,-0.0035797812,right_knee,-0.36360213,0.0797384,right_ankle,-0.101660006,0.078530505,left_hip,0.26049122,0.0035797812,left_knee,0.2688727,0.090166256,left_ankle,0.0956321,0.16606736,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.0827098,-0.9810065,neck,0.0011158183,-0.99999934,right_shoulder,-0.21513106,-0.9902858,right_elbow,-0.49708173,-0.57379746,right_wrist,-0.540997,-0.48050132,left_shoulder,0.21736278,-1.0097128,left_elbow,0.029272137,-0.5891927,left_wrist,0.009358178,-0.42024553,mid_hip,0.0,0.0,right_hip,-0.1563477,0.0028984495,right_knee,-0.1672152,-0.027586374,right_ankle,-0.05384116,0.07216495,left_hip,0.1563477,-0.0028985343,left_knee,0.07557834,0.0018636521,left_ankle,0.00073444337,0.13857241,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.14976165,-1.0831233,neck,-0.0056936066,-0.99998385,right_shoulder,-0.5247084,-1.0233202,right_elbow,-0.81536716,-0.6055973,right_wrist,-0.7089512,-0.42966503,left_shoulder,0.5133211,-0.9766476,left_elbow,0.58915573,-0.496565,left_wrist,0.58189934,-0.3876128,mid_hip,0.0,0.0,right_hip,-0.34539348,0.0005273848,right_knee,-0.3860814,0.1654103,right_ankle,-0.00785425,0.12088835,left_hip,0.34539354,-0.0005273848,left_knee,0.4201707,0.11037088,left_ankle,0.056973632,0.14783792,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.1369789,-1.0715799,neck,-0.011020366,-0.99993926,right_shoulder,-0.5421278,-1.0201527,right_elbow,-0.8271122,-0.5903534,right_wrist,-0.7105758,-0.36030024,left_shoulder,0.52008706,-0.9797259,left_elbow,0.59770364,-0.49685353,left_wrist,0.5826019,-0.37878528,mid_hip,0.0,0.0,right_hip,-0.35433626,0.0017148727,right_knee,-0.40576145,0.20415834,right_ankle,-0.009513947,0.13306798,left_hip,0.35433626,-0.0017147845,left_knee,0.438059,0.1493287,left_ankle,0.08164093,0.16005757,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.11951961,-1.0874035,neck,0.027265703,-0.99962825,right_shoulder,-0.495107,-1.0246153,right_elbow,-0.8435238,-0.6370656,right_wrist,-0.8113716,-0.2809847,left_shoulder,0.5496383,-0.9746411,left_elbow,0.6238128,-0.52580094,left_wrist,0.59970605,-0.37905478,mid_hip,0.0,0.0,right_hip,-0.3392151,-0.007183136,right_knee,-0.3646796,0.33974275,right_ankle,0.022689736,0.27904835,left_hip,0.33921516,0.0071830447,left_knee,0.39658332,0.3252145,left_ankle,0.009741383,0.30813617,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.13175215,-1.080544,neck,0.039633907,-0.99921423,right_shoulder,-0.4828451,-1.0264204,right_elbow,-0.83208793,-0.6447312,right_wrist,-0.80136293,-0.28472635,left_shoulder,0.5621129,-0.972008,left_elbow,0.6289444,-0.5380869,left_wrist,0.60377103,-0.4015547,mid_hip,0.0,0.0,right_hip,-0.34534785,-0.01020176,right_knee,-0.438702,0.33059138,right_ankle,-0.07773005,0.2645426,left_hip,0.34534785,0.01020176,left_knee,0.41733268,0.32751766,left_ankle,0.06261873,0.31458154,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.12731336,-1.0801927,neck,0.03053187,-0.99953383,right_shoulder,-0.48989794,-1.0251737,right_elbow,-0.8344211,-0.63507664,right_wrist,-0.79678124,-0.25983799,left_shoulder,0.5509618,-0.973894,left_elbow,0.6208932,-0.5312872,left_wrist,0.59783125,-0.38818216,mid_hip,0.0,0.0,right_hip,-0.3425372,-0.00857659,right_knee,-0.41773024,0.32785252,right_ankle,-0.0502018,0.2625403,left_hip,0.34253722,0.00857659,left_knee,0.41027462,0.31863746,left_ankle,0.046613883,0.31022254,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.12533714,-1.0730292,neck,0.026711863,-0.9996432,right_shoulder,-0.56619537,-1.0419683,right_elbow,-0.97090596,-0.63866615,right_wrist,-1.1153071,-0.26162294,left_shoulder,0.6196192,-0.95731807,left_elbow,0.5188505,-0.5958348,left_wrist,0.46147683,-0.6651716,mid_hip,0.0,0.0,right_hip,-0.39963767,-0.021806052,right_knee,-0.46816108,0.2660283,right_ankle,-0.14010486,0.17934956,left_hip,0.39963773,0.021806153,left_knee,0.5076085,0.3234219,left_ankle,0.11545049,0.2704653,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.18429098,-1.0727546,neck,0.053891584,-0.9985468,right_shoulder,-0.572626,-1.058262,right_elbow,-1.0056034,-0.6657589,right_wrist,-1.1580396,-0.26486158,left_shoulder,0.68040913,-0.9388316,left_elbow,0.5329607,-0.56671196,left_wrist,0.46083552,-0.70113486,mid_hip,0.0,0.0,right_hip,-0.41764045,-0.027583217,right_knee,-0.43892372,0.32635978,right_ankle,-0.10016708,0.21906799,left_hip,0.41764045,0.027583113,left_knee,0.5898428,0.3836311,left_ankle,0.11304002,0.31267887,0,0,0
