video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Fall__Fall_f_raw_c_3_C_D_0150_resized,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,-0.29455125,-1.1999348,neck,-0.05613399,-0.9984233,right_shoulder,-0.38965276,-0.99317396,right_elbow,-0.5680661,-0.5252019,right_wrist,-0.7509769,-0.9444126,left_shoulder,0.27738458,-1.0036727,left_elbow,0.19512436,-0.37672123,left_wrist,-0.35569772,-0.37171856,mid_hip,0.0,0.0,right_hip,-0.22229621,-0.0035793467,right_knee,-0.15242282,0.63716257,right_ankle,0.08195145,1.1518222,left_hip,0.22229621,0.0035794466,left_knee,0.2661847,0.65198976,left_ankle,0.23239432,1.1061949,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.3737789,-0.78634864,neck,-0.016836116,-0.99985826,right_shoulder,-0.7200599,-0.9270526,right_elbow,-0.80387634,-0.0519111,right_wrist,0.14366327,0.39876178,left_shoulder,0.68638796,-1.0726639,left_elbow,0.74474406,-0.24835145,left_wrist,0.63520503,0.3459457,mid_hip,0.0,0.0,right_hip,-0.52262795,0.08299302,right_knee,-0.12020354,0.7867405,right_ankle,-0.37254804,1.0005409,left_hip,0.52262765,-0.08299333,left_knee,1.8231559,0.50763965,left_ankle,1.2399908,1.141923,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.38195103,-0.76283956,neck,-0.012713699,-0.9999192,right_shoulder,-0.721305,-0.9284226,right_elbow,-0.80879086,-0.045945365,right_wrist,0.16622262,0.4226508,left_shoulder,0.6958773,-1.0714157,left_elbow,0.7409966,-0.2361674,left_wrist,0.64283526,0.36647844,mid_hip,0.0,0.0,right_hip,-0.52673644,0.08389082,right_knee,-0.11044033,0.8098475,right_ankle,-0.41271958,1.00937,left_hip,0.52673626,-0.08389082,left_knee,1.8500925,0.52028066,left_ankle,1.2306756,1.137849,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.37446553,-0.7853892,neck,-0.0017428299,-0.99999845,right_shoulder,-0.7064696,-0.9363783,right_elbow,-0.8099777,-0.053936563,right_wrist,0.1597643,0.41065595,left_shoulder,0.7029839,-1.0636185,left_elbow,0.7382762,-0.24051176,left_wrist,0.63018984,0.34921333,mid_hip,0.0,0.0,right_hip,-0.5239861,0.078935176,right_knee,-0.11915028,0.79161096,right_ankle,-0.41492507,1.0011103,left_hip,0.5239864,-0.07893548,left_knee,1.8321555,0.5279178,left_ankle,1.2256491,1.1154418,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.34378287,-0.7850196,neck,-0.011927118,-0.99992895,right_shoulder,-0.71082085,-0.9396812,right_elbow,-0.8022028,-0.05860363,right_wrist,0.15600465,0.39798313,left_shoulder,0.6869666,-1.0601767,left_elbow,0.72795224,-0.24568048,left_wrist,0.61274266,0.33480525,mid_hip,0.0,0.0,right_hip,-0.5200792,0.0767464,right_knee,-0.11742623,0.7528759,right_ankle,-0.39507025,0.9867303,left_hip,0.5200792,-0.0767464,left_knee,1.8211355,0.5035434,left_ankle,1.2243236,1.0891699,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.4697203,-0.6972743,neck,0.10475847,-0.9944977,right_shoulder,-0.49689156,-0.94277185,right_elbow,-0.54470104,-0.09522955,right_wrist,0.34725803,0.35895628,left_shoulder,0.70640874,-1.0462235,left_elbow,0.73874635,-0.2410631,left_wrist,0.74607205,0.30826718,mid_hip,0.0,0.0,right_hip,-0.44692227,0.06073983,right_knee,-0.0029599448,0.6599085,right_ankle,-0.4008734,0.82548165,left_hip,0.44692212,-0.06073983,left_knee,1.7058496,0.38020495,left_ankle,1.1195289,0.9789372,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.37929758,-0.79080534,neck,0.0114996135,-0.9999339,right_shoulder,-0.6922576,-0.9443303,right_elbow,-0.79300374,-0.05831324,right_wrist,0.17253038,0.40334937,left_shoulder,0.7152568,-1.0555373,left_elbow,0.72445744,-0.24263197,left_wrist,0.61976796,0.33384532,mid_hip,0.0,0.0,right_hip,-0.52436763,0.07522331,right_knee,-0.12033152,0.7360172,right_ankle,-0.38790187,0.99696046,left_hip,0.5243675,-0.07522301,left_knee,1.8433113,0.4869794,left_ankle,1.2324739,1.0890805,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.3460142,-0.7762576,neck,0.01255719,-0.9999212,right_shoulder,-0.694324,-0.94888407,right_elbow,-0.7923209,-0.06317814,right_wrist,0.16623314,0.40240178,left_shoulder,0.71943855,-1.0509582,left_elbow,0.7171666,-0.24578322,left_wrist,0.6080858,0.32061744,mid_hip,0.0,0.0,right_hip,-0.5255311,0.0716753,right_knee,-0.12727158,0.72058314,right_ankle,-0.37525588,0.99194866,left_hip,0.525531,-0.0716753,left_knee,1.8260059,0.49052173,left_ankle,1.2236143,1.07243,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.3307989,-0.7559954,neck,0.025514664,-0.99967444,right_shoulder,-0.67299336,-0.9462697,right_elbow,-0.77915895,-0.066356316,right_wrist,0.176824,0.39106193,left_shoulder,0.7240225,-1.053079,left_elbow,0.73010796,-0.2476342,left_wrist,0.6314619,0.32999748,mid_hip,0.0,0.0,right_hip,-0.5197592,0.07179558,right_knee,-0.1003368,0.72206235,right_ankle,-0.3843491,0.98370373,left_hip,0.519759,-0.07179558,left_knee,1.8258601,0.49214154,left_ankle,1.234871,1.0695158,0,0,0
Fall__Fall_f_raw_c_3_C_D_0150_resized,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_3_C_D_0150_resized.csv,1,Fall,nose,0.3485294,-0.7514436,neck,0.027316004,-0.9996269,right_shoulder,-0.66923094,-0.94722515,right_elbow,-0.7784308,-0.062184174,right_wrist,0.18979363,0.4010855,left_shoulder,0.72386295,-1.0520285,left_elbow,0.7285138,-0.24904458,left_wrist,0.6233743,0.3243638,mid_hip,0.0,0.0,right_hip,-0.5180131,0.07167079,right_knee,-0.12102691,0.72339135,right_ankle,-0.37948182,0.975939,left_hip,0.5180134,-0.07167079,left_knee,1.8098617,0.49309984,left_ankle,1.2222456,1.0632268,0,0,0
