video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Fall__Fall_f_raw_b_3_B_N_157_resized,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-1.2534778,0.1817894,neck,-0.9726368,0.23233093,right_shoulder,-0.74193144,0.345442,right_elbow,-0.062185265,0.3155482,right_wrist,0.14215687,0.06592913,left_shoulder,-1.2033421,0.11921986,left_elbow,-1.2541915,0.15299144,left_wrist,-1.2851425,0.20861422,mid_hip,0.0,0.0,right_hip,0.1224074,0.10063801,right_knee,0.6961118,0.051040955,right_ankle,1.1497778,0.2075373,left_hip,-0.12240751,-0.10063801,left_knee,0.56059104,-0.2217343,left_ankle,1.1179615,-0.0855375,0,0,0
Fall__Fall_f_raw_b_3_B_N_157_resized,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-1.2003512,0.1727927,neck,-0.9744491,0.22460838,right_shoulder,-0.7423298,0.36878458,right_elbow,-0.013357916,0.34000626,right_wrist,0.25379574,0.06289318,left_shoulder,-1.2065682,0.080432296,left_elbow,-1.0869365,0.040522624,left_wrist,-0.8024664,0.035802167,mid_hip,0.0,0.0,right_hip,0.12998791,0.120632835,right_knee,0.80093926,0.055922914,right_ankle,1.3426749,0.22616395,left_hip,-0.12998779,-0.12063296,left_knee,0.679311,-0.24802154,left_ankle,1.308692,-0.0994337,0,0,0
Fall__Fall_f_raw_b_3_B_N_157_resized,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-0.93383366,0.119925015,neck,-0.9862058,0.1655238,right_shoulder,-0.78602725,0.3117949,right_elbow,-0.072463505,0.3502573,right_wrist,0.32699367,0.014691975,left_shoulder,-1.1863843,0.01925254,left_elbow,-1.1406987,-0.0026062543,left_wrist,-0.9568782,-0.04291733,mid_hip,0.0,0.0,right_hip,0.10706603,0.1341752,right_knee,0.9211078,-0.0047448287,right_ankle,1.5455503,0.21185935,left_hip,-0.10706603,-0.13417506,left_knee,0.8150547,-0.32681108,left_ankle,1.4970978,-0.1227859,0,0,0
Fall__Fall_f_raw_b_3_B_N_157_resized,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-1.135596,0.09569623,neck,-0.9830451,0.18336402,right_shoulder,-0.7826145,0.31566402,right_elbow,-0.071032405,0.31310758,right_wrist,0.20286836,0.030461803,left_shoulder,-1.1834756,0.051064264,left_elbow,-1.0824203,0.017707584,left_wrist,-0.9245848,-0.025565524,mid_hip,0.0,0.0,right_hip,0.1096976,0.113194875,right_knee,0.7402699,0.010082036,right_ankle,1.2565913,0.21291775,left_hip,-0.1096976,-0.113194875,left_knee,0.6158326,-0.26002192,left_ankle,1.2206252,-0.07688624,0,0,0
Fall__Fall_f_raw_b_3_B_N_157_resized,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-1.1784054,0.22903684,neck,-0.972969,0.23093557,right_shoulder,-0.7619096,0.35446733,right_elbow,-0.08877595,0.29512352,right_wrist,0.17022595,0.024904497,left_shoulder,-1.1840284,0.10740359,left_elbow,-1.079133,0.07187302,left_wrist,-0.9198718,0.062118884,mid_hip,0.0,0.0,right_hip,0.11578636,0.10422963,right_knee,0.6993143,0.02050928,right_ankle,1.1550502,0.17809775,left_hip,-0.11578648,-0.10422963,left_knee,0.5814848,-0.22685592,left_ankle,1.112611,-0.06480602,0,0,0
Fall__Fall_f_raw_b_3_B_N_157_resized,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-1.2598764,0.14773676,neck,-0.9771712,0.21245366,right_shoulder,-0.77070844,0.3577124,right_elbow,-0.08266323,0.28436562,right_wrist,0.19936149,0.0120170675,left_shoulder,-1.183634,0.06719516,left_elbow,-1.0171582,-0.0024574306,left_wrist,-0.6780387,-0.063829035,mid_hip,0.0,0.0,right_hip,0.115275815,0.11274232,right_knee,0.73153967,0.018518636,right_ankle,1.1959082,0.18983363,left_hip,-0.115275934,-0.1127422,left_knee,0.62372077,-0.24994135,left_ankle,1.1482023,-0.061846785,0,0,0
Fall__Fall_f_raw_b_3_B_N_157_resized,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-1.1623421,0.10716525,neck,-0.98477405,0.17383906,right_shoulder,-0.7716809,0.29058617,right_elbow,-0.09058332,0.2552763,right_wrist,0.19637278,-0.001649866,left_shoulder,-1.1978673,0.057092186,left_elbow,-1.0943651,0.054607023,left_wrist,-0.7590863,-0.049934357,mid_hip,0.0,0.0,right_hip,0.118410364,0.10348695,right_knee,0.71813387,0.020437539,right_ankle,1.183813,0.1677944,left_hip,-0.1184106,-0.10348695,left_knee,0.6181934,-0.21589969,left_ankle,1.1494722,-0.08654636,0,0,0
Fall__Fall_f_raw_b_3_B_N_157_resized,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-1.2113123,0.12692411,neck,-0.9838572,0.17895482,right_shoulder,-0.7811975,0.30463272,right_elbow,-0.10747753,0.24465671,right_wrist,0.19303395,-0.012830927,left_shoulder,-1.186517,0.05327693,left_elbow,-1.0087382,0.021982893,left_wrist,-0.6620289,-0.0636288,mid_hip,0.0,0.0,right_hip,0.11277983,0.10379799,right_knee,0.7224041,0.0001670933,right_ankle,1.1895288,0.17061482,left_hip,-0.1127796,-0.10379787,left_knee,0.62618077,-0.22699183,left_ankle,1.1568104,-0.06886641,0,0,0
Fall__Fall_f_raw_b_3_B_N_157_resized,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-1.1313937,0.14085804,neck,-0.98183036,0.18976128,right_shoulder,-0.80060774,0.29904568,right_elbow,-0.12728278,0.26213282,right_wrist,0.14704823,0.02578142,left_shoulder,-1.1630529,0.08047698,left_elbow,-0.98351634,0.072576776,left_wrist,-0.80784726,-0.005766945,mid_hip,0.0,0.0,right_hip,0.09795967,0.09626627,right_knee,0.6971487,0.012576708,right_ankle,1.1392097,0.16968715,left_hip,-0.09795967,-0.09626638,left_knee,0.61256814,-0.19034098,left_ankle,1.1225,-0.070131816,0,0,0
Fall__Fall_f_raw_b_3_B_N_157_resized,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_b_3_B_N_157_resized.csv,1,Fall,nose,-1.2012674,0.15207542,neck,-0.97781724,0.20945993,right_shoulder,-0.79657555,0.33348337,right_elbow,-0.15529524,0.25982347,right_wrist,0.12594548,0.016923646,left_shoulder,-1.1590589,0.0854365,left_elbow,-1.0862653,0.027380288,left_wrist,-1.0262321,0.0043258304,mid_hip,0.0,0.0,right_hip,0.09156213,0.100028455,right_knee,0.7142347,-0.0027842547,right_ankle,1.1414604,0.16352564,left_hip,-0.091561906,-0.100028574,left_knee,0.630822,-0.21100567,left_ankle,1.1276277,-0.0724038,0,0,0
