video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Fall__Fall_f_raw_s_3_S_N_477_resized,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.44008887,-1.3852329,neck,-0.10216497,-0.9947675,right_shoulder,-0.39694422,-0.9837542,right_elbow,-0.35400072,-0.4592069,right_wrist,-0.44603735,-0.0752567,left_shoulder,0.19261414,-1.0057807,left_elbow,0.4291101,-0.41916764,left_wrist,0.26286358,0.073915,mid_hip,0.0,0.0,right_hip,-0.19257143,0.00046559703,right_knee,0.039032046,0.50939804,right_ankle,0.32052758,0.98290944,left_hip,0.19257143,-0.00046559703,left_knee,0.40011168,0.5687427,left_ankle,0.59204984,1.0441688,0,0,0
Fall__Fall_f_raw_s_3_S_N_477_resized,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.4186762,-1.3873847,neck,-0.07567007,-0.99713296,right_shoulder,-0.3691141,-0.98770326,right_elbow,-0.31890768,-0.45951226,right_wrist,-0.42344105,-0.07750553,left_shoulder,0.21777412,-1.0065626,left_elbow,0.4745788,-0.41658765,left_wrist,0.2873143,0.07363481,mid_hip,0.0,0.0,right_hip,-0.19141379,-0.0017406481,right_knee,0.046195466,0.49780914,right_ankle,0.34338236,0.9637036,left_hip,0.19141379,0.0017406481,left_knee,0.3991371,0.56480455,left_ankle,0.6249673,1.0297387,0,0,0
Fall__Fall_f_raw_s_3_S_N_477_resized,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.41434968,-1.3874974,neck,-0.07494935,-0.9971873,right_shoulder,-0.36764026,-0.9884221,right_elbow,-0.31605905,-0.46102712,right_wrist,-0.41700158,-0.083906725,left_shoulder,0.21774173,-1.0059526,left_elbow,0.4756699,-0.4146892,left_wrist,0.29223907,0.07499333,mid_hip,0.0,0.0,right_hip,-0.19113538,-0.0015376692,right_knee,0.041107606,0.5009634,right_ankle,0.3503428,0.9627295,left_hip,0.19113521,0.0015378279,left_knee,0.39613992,0.5650038,left_ankle,0.63819206,1.0237159,0,0,0
Fall__Fall_f_raw_s_3_S_N_477_resized,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.40626046,-1.3868672,neck,-0.06974062,-0.99756515,right_shoulder,-0.36451322,-0.9889852,right_elbow,-0.31388813,-0.46250102,right_wrist,-0.41195783,-0.08763474,left_shoulder,0.22503182,-1.0061452,left_elbow,0.48455703,-0.41669777,left_wrist,0.29906842,0.07081965,mid_hip,0.0,0.0,right_hip,-0.1932402,-0.0018439421,right_knee,0.03814149,0.49771628,right_ankle,0.34913123,0.95760727,left_hip,0.19324003,0.0018441007,left_knee,0.4017593,0.5645474,left_ankle,0.6457232,1.0218425,0,0,0
Fall__Fall_f_raw_s_3_S_N_477_resized,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.3993024,-1.3895715,neck,-0.06405868,-0.9979461,right_shoulder,-0.3596918,-0.98854697,right_elbow,-0.31206256,-0.45991966,right_wrist,-0.4070118,-0.08815845,left_shoulder,0.23157446,-1.0073452,left_elbow,0.4994313,-0.41799882,left_wrist,0.30632812,0.070242025,mid_hip,0.0,0.0,right_hip,-0.19350499,-0.0016098254,right_knee,0.042021126,0.5004247,right_ankle,0.35932273,0.9566679,left_hip,0.19350483,0.0016098254,left_knee,0.398102,0.5665751,left_ankle,0.6551904,1.0229347,0,0,0
Fall__Fall_f_raw_s_3_S_N_477_resized,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.389924,-1.3895539,neck,-0.0566673,-0.9983931,right_shoulder,-0.35110176,-0.9904256,right_elbow,-0.30516043,-0.45583922,right_wrist,-0.39983374,-0.08433961,left_shoulder,0.237767,-1.0063607,left_elbow,0.51059735,-0.412059,left_wrist,0.3189074,0.073614255,mid_hip,0.0,0.0,right_hip,-0.19213422,-0.0022595834,right_knee,0.04440149,0.5002888,right_ankle,0.37020004,0.95831215,left_hip,0.19213422,0.0022594244,left_knee,0.3858806,0.567557,left_ankle,0.66010195,1.0223641,0,0,0
Fall__Fall_f_raw_s_3_S_N_477_resized,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.3941415,-1.413224,neck,-0.046625756,-0.9989124,right_shoulder,-0.34769398,-1.0066844,right_elbow,-0.3019687,-0.42940322,right_wrist,-0.39566267,-0.056282982,left_shoulder,0.25444248,-0.99114037,left_elbow,0.5192676,-0.39598984,left_wrist,0.3217715,0.087134965,mid_hip,0.0,0.0,right_hip,-0.20408356,-0.0075968658,right_knee,0.032176267,0.5134153,right_ankle,0.3505762,0.98277223,left_hip,0.20408356,0.0075968658,left_knee,0.3667279,0.6034681,left_ankle,0.6778803,1.0565935,0,0,0
Fall__Fall_f_raw_s_3_S_N_477_resized,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.36347994,-1.39427,neck,-0.031447753,-0.99950534,right_shoulder,-0.32719097,-0.9896392,right_elbow,-0.28377685,-0.45256925,right_wrist,-0.37975374,-0.08495345,left_shoulder,0.26429528,-1.0093715,left_elbow,0.5390383,-0.41336876,left_wrist,0.34242746,0.07220308,mid_hip,0.0,0.0,right_hip,-0.19273093,-0.00308583,right_knee,0.011474821,0.53208154,right_ankle,0.40933633,0.9515485,left_hip,0.19273093,0.0030859902,left_knee,0.3453203,0.59875023,left_ankle,0.6811864,1.0339078,0,0,0
Fall__Fall_f_raw_s_3_S_N_477_resized,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.33776018,-1.3775308,neck,-0.007061885,-0.9999751,right_shoulder,-0.31037673,-0.98620915,right_elbow,-0.28393945,-0.44375128,right_wrist,-0.3669026,-0.07970403,left_shoulder,0.29625311,-1.013741,left_elbow,0.583205,-0.40519276,left_wrist,0.34985054,0.07906705,mid_hip,0.0,0.0,right_hip,-0.18888627,-0.00040969127,right_knee,0.026434544,0.574211,right_ankle,0.43323508,0.99525344,left_hip,0.18888627,0.00040969127,left_knee,0.3437531,0.61602104,left_ankle,0.6995684,1.0553185,0,0,0
Fall__Fall_f_raw_s_3_S_N_477_resized,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_477_resized.csv,1,Fall,nose,-0.34435686,-1.3757569,neck,-0.013002657,-0.9999155,right_shoulder,-0.3178346,-0.9868297,right_elbow,-0.29834858,-0.45343974,right_wrist,-0.37980595,-0.100215174,left_shoulder,0.2918291,-1.0130011,left_elbow,0.58151436,-0.41194475,left_wrist,0.33662787,0.065754436,mid_hip,0.0,0.0,right_hip,-0.1908306,-0.0016417715,right_knee,-0.029078724,0.58461493,right_ankle,0.3932009,0.9759905,left_hip,0.1908306,0.0016417715,left_knee,0.30375713,0.6273234,left_ankle,0.687609,1.0341489,0,0,0
