video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Fall__Fall_f_raw_s_3_S_N_385_resized,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.24462627,-1.2509046,neck,0.055020746,-0.9984852,right_shoulder,-0.30384487,-0.9941455,right_elbow,-0.46219686,-0.5500461,right_wrist,-0.6074553,-0.16157544,left_shoulder,0.4138869,-1.0028249,left_elbow,0.57951915,-0.5047948,left_wrist,0.41963857,-0.05192708,mid_hip,0.0,0.0,right_hip,-0.2377335,-0.012240867,right_knee,-0.3001994,0.35624242,right_ankle,-0.25329122,0.9915745,left_hip,0.2377335,0.0122406,left_knee,0.29994407,0.40825674,left_ankle,0.13259102,1.0484467,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.27540073,-1.2492973,neck,0.08113557,-0.996703,right_shoulder,-0.27061662,-0.99214935,right_elbow,-0.43835273,-0.54943275,right_wrist,-0.5801262,-0.20133108,left_shoulder,0.43288827,-1.0012567,left_elbow,0.60422003,-0.5175438,left_wrist,0.4112432,-0.079011895,mid_hip,0.0,0.0,right_hip,-0.23195612,-0.016316889,right_knee,-0.27732727,0.3905544,right_ankle,-0.24930131,0.9377795,left_hip,0.23195612,0.016316889,left_knee,0.2726503,0.46333778,left_ankle,0.1518707,1.0298486,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.24960157,-1.2665472,neck,0.07278365,-0.9973478,right_shoulder,-0.2925949,-0.9860417,right_elbow,-0.44583768,-0.5504033,right_wrist,-0.58244437,-0.19399899,left_shoulder,0.4381627,-1.0086541,left_elbow,0.6117553,-0.52829766,left_wrist,0.4167025,-0.082596086,mid_hip,0.0,0.0,right_hip,-0.2422985,-0.012723855,right_knee,-0.280613,0.45528296,right_ankle,-0.25914335,0.95349103,left_hip,0.24229902,0.012723855,left_knee,0.28401566,0.51865387,left_ankle,0.16575815,1.0307527,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.24314451,-1.2519256,neck,0.074578196,-0.9972152,right_shoulder,-0.29288682,-0.9855029,right_elbow,-0.44952673,-0.5554988,right_wrist,-0.5744109,-0.18161274,left_shoulder,0.44204322,-1.0089275,left_elbow,0.61505455,-0.5275233,left_wrist,0.41564602,-0.07195777,mid_hip,0.0,0.0,right_hip,-0.24306399,-0.012749442,right_knee,-0.28528568,0.45820656,right_ankle,-0.2502144,0.9634872,left_hip,0.24306451,0.012749442,left_knee,0.2816365,0.5221415,left_ankle,0.170924,1.0408016,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.2399443,-1.2522373,neck,0.07546835,-0.99714816,right_shoulder,-0.2902327,-0.98451406,right_elbow,-0.43966508,-0.54866457,right_wrist,-0.5700668,-0.1846501,left_shoulder,0.44116938,-1.009782,left_elbow,0.61556554,-0.5206632,left_wrist,0.40993828,-0.07083848,mid_hip,0.0,0.0,right_hip,-0.24187832,-0.011323777,right_knee,-0.2831268,0.4583438,right_ankle,-0.2383956,0.9701297,left_hip,0.24187832,0.011323777,left_knee,0.27150434,0.5110539,left_ankle,0.16991566,1.027583,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.25373375,-1.2613801,neck,0.06896309,-0.9976192,right_shoulder,-0.295262,-0.9812542,right_elbow,-0.4492122,-0.5448078,right_wrist,-0.5863363,-0.16082522,left_shoulder,0.4331887,-1.0139842,left_elbow,0.60198593,-0.5323967,left_wrist,0.40868768,-0.07161831,mid_hip,0.0,0.0,right_hip,-0.24174419,-0.008800886,right_knee,-0.2875449,0.51741564,right_ankle,-0.24159147,1.0012537,left_hip,0.24174471,0.008800622,left_knee,0.29029915,0.5588354,left_ankle,0.17523725,1.041903,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.2507389,-1.2654736,neck,0.063302256,-0.9979944,right_shoulder,-0.30748466,-0.9823686,right_elbow,-0.4508273,-0.54916996,right_wrist,-0.5896385,-0.15771043,left_shoulder,0.43408865,-1.0136205,left_elbow,0.6099084,-0.52997315,left_wrist,0.4204857,-0.06573879,mid_hip,0.0,0.0,right_hip,-0.24629655,-0.009354618,right_knee,-0.30486453,0.52609205,right_ankle,-0.23404612,1.0138047,left_hip,0.24629655,0.009354618,left_knee,0.29469997,0.5712594,left_ankle,0.18752682,1.0608357,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.24816497,-1.2652266,neck,0.06268423,-0.9980334,right_shoulder,-0.30275714,-0.98384213,right_elbow,-0.4667093,-0.53727514,right_wrist,-0.6009583,-0.15593405,left_shoulder,0.42812616,-1.0122244,left_elbow,0.61527807,-0.5198024,left_wrist,0.4168354,-0.05345811,mid_hip,0.0,0.0,right_hip,-0.24092634,-0.012276405,right_knee,-0.2933983,0.42904633,right_ankle,-0.21452144,0.9681515,left_hip,0.24092634,0.012276405,left_knee,0.29662627,0.5093762,left_ankle,0.17534453,1.0754743,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.2832718,-1.2575245,neck,0.056701396,-0.9983912,right_shoulder,-0.30386847,-0.98223156,right_elbow,-0.45914373,-0.5394853,right_wrist,-0.6002749,-0.1528551,left_shoulder,0.41727075,-1.0145506,left_elbow,0.60996395,-0.52792627,left_wrist,0.4061596,-0.053037494,mid_hip,0.0,0.0,right_hip,-0.23865181,-0.011623751,right_knee,-0.2998172,0.44222918,right_ankle,-0.22330709,0.96115106,left_hip,0.23865181,0.011624016,left_knee,0.28478798,0.5143033,left_ankle,0.18621202,1.0533817,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.354326,-1.2583139,neck,0.035550572,-0.9993679,right_shoulder,-0.30714184,-0.9822124,right_elbow,-0.46270666,-0.55609405,right_wrist,-0.59671235,-0.1468417,left_shoulder,0.37824297,-1.0165234,left_elbow,0.6169943,-0.5598883,left_wrist,0.41484717,-0.067954615,mid_hip,0.0,0.0,right_hip,-0.22630955,-0.009037844,right_knee,-0.28123903,0.497745,right_ankle,-0.2314531,0.9490489,left_hip,0.22630955,0.009037583,left_knee,0.2734838,0.5540152,left_ankle,0.22489274,1.0104309,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,10,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.34172174,-1.2803578,neck,0.029456168,-0.9995661,right_shoulder,-0.32505658,-0.9806232,right_elbow,-0.47522795,-0.5454556,right_wrist,-0.60030943,-0.1272132,left_shoulder,0.38396946,-1.0185091,left_elbow,0.6213218,-0.55323833,left_wrist,0.4306369,-0.042786926,mid_hip,0.0,0.0,right_hip,-0.23412913,-0.007180504,right_knee,-0.2835282,0.4979536,right_ankle,-0.2167796,0.99316263,left_hip,0.23412967,0.007180769,left_knee,0.2942481,0.5493814,left_ankle,0.23634379,1.0506554,0,0,0
Fall__Fall_f_raw_s_3_S_N_385_resized,11,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_3_S_N_385_resized.csv,1,Fall,nose,-0.32796225,-1.2757258,neck,0.024539363,-0.9996988,right_shoulder,-0.33940196,-0.9813392,right_elbow,-0.48029196,-0.5482261,right_wrist,-0.5938812,-0.1298432,left_shoulder,0.38848123,-1.0180584,left_elbow,0.62562484,-0.5553985,left_wrist,0.4533712,-0.033788458,mid_hip,0.0,0.0,right_hip,-0.24138816,-0.0069035883,right_knee,-0.31976318,0.51512104,right_ankle,-0.2124231,1.026425,left_hip,0.24138816,0.0069038565,left_knee,0.30275077,0.5659177,left_ankle,0.24931173,1.0861652,0,0,0
