video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Fall__Fall_f_raw_s_1_S_D_0054,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.026239721,-1.503675,neck,-0.010716693,-0.99994254,right_shoulder,-0.33698472,-0.9916315,right_elbow,-0.46506438,-0.44280243,right_wrist,-0.44014108,0.0071291644,left_shoulder,0.3155511,-1.0082535,left_elbow,0.46962324,-0.4618479,left_wrist,0.46465313,0.015149341,mid_hip,0.0,0.0,right_hip,-0.20619328,0.006481915,right_knee,-0.23691179,0.7126467,right_ankle,-0.2366691,1.2688987,left_hip,0.20619328,-0.006481915,left_knee,0.26865944,0.65145147,left_ankle,0.15684186,1.2042652,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.026564378,-1.5027494,neck,-0.00914191,-0.99995816,right_shoulder,-0.3351699,-0.9926735,right_elbow,-0.4635125,-0.4455737,right_wrist,-0.43879333,0.0062170327,left_shoulder,0.3168861,-1.0072428,left_elbow,0.4699612,-0.46030602,left_wrist,0.46518064,0.01594549,mid_hip,0.0,0.0,right_hip,-0.20598052,0.00592066,right_knee,-0.23574674,0.7119625,right_ankle,-0.23583658,1.2675943,left_hip,0.20598076,-0.00592066,left_knee,0.26822093,0.6531918,left_ankle,0.1570632,1.2050015,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.02475702,-1.4992948,neck,-0.015703024,-0.9998767,right_shoulder,-0.33962384,-0.9931854,right_elbow,-0.4646456,-0.44656417,right_wrist,-0.43033847,0.0005556681,left_shoulder,0.30821776,-1.006568,left_elbow,0.46383357,-0.46052235,left_wrist,0.45748645,0.011836371,mid_hip,0.0,0.0,right_hip,-0.20457558,0.005711086,right_knee,-0.2328228,0.7064132,right_ankle,-0.24017158,1.2648559,left_hip,0.20457558,-0.005711205,left_knee,0.2645075,0.6518561,left_ankle,0.15387188,1.2052696,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.01860477,-1.502497,neck,-0.013549173,-0.9999082,right_shoulder,-0.341555,-0.9940405,right_elbow,-0.46923512,-0.44861346,right_wrist,-0.4298981,0.006741674,left_shoulder,0.31445643,-1.0057759,left_elbow,0.4634875,-0.45927602,left_wrist,0.45770496,0.023512201,mid_hip,0.0,0.0,right_hip,-0.20765913,0.005030464,right_knee,-0.23802334,0.7113219,right_ankle,-0.24745378,1.2853487,left_hip,0.20765913,-0.0050303442,left_knee,0.26319864,0.6608734,left_ankle,0.15001129,1.2299279,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.01566378,-1.5049814,neck,-0.015842631,-0.9998745,right_shoulder,-0.34317306,-0.9936262,right_elbow,-0.4675056,-0.44845143,right_wrist,-0.42641848,0.0006931659,left_shoulder,0.3114878,-1.0061227,left_elbow,0.4620447,-0.4595042,left_wrist,0.459075,0.02015549,mid_hip,0.0,0.0,right_hip,-0.2072413,0.005398875,right_knee,-0.23753425,0.7089354,right_ankle,-0.24693611,1.2854065,left_hip,0.2072413,-0.005398875,left_knee,0.26327607,0.65676546,left_ankle,0.15000622,1.2273597,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.015494124,-1.5039754,neck,-0.014008085,-0.9999019,right_shoulder,-0.3409361,-0.9927555,right_elbow,-0.4619201,-0.45071673,right_wrist,-0.4185184,-0.0072782007,left_shoulder,0.3129199,-1.0070482,left_elbow,0.4635171,-0.46331692,left_wrist,0.4600936,0.016393788,mid_hip,0.0,0.0,right_hip,-0.20693159,0.0056194114,right_knee,-0.23613673,0.7039604,right_ankle,-0.24386327,1.2756176,left_hip,0.20693183,-0.0056194114,left_knee,0.26337814,0.6509147,left_ankle,0.1492698,1.2197018,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.018629262,-1.4996952,neck,-0.011869312,-0.99992955,right_shoulder,-0.33779192,-0.9940199,right_elbow,-0.45944726,-0.4525845,right_wrist,-0.41708198,-0.007611511,left_shoulder,0.3140533,-1.0058391,left_elbow,0.4643125,-0.4575448,left_wrist,0.45655635,0.022490699,mid_hip,0.0,0.0,right_hip,-0.20618787,0.004994434,right_knee,-0.23638909,0.70307654,right_ankle,-0.24594915,1.2677335,left_hip,0.20618764,-0.0049943146,left_knee,0.25884438,0.65049446,left_ankle,0.1461401,1.2119681,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.02351948,-1.4962586,neck,-0.007947645,-0.9999684,right_shoulder,-0.33536392,-0.9939909,right_elbow,-0.45734861,-0.44866908,right_wrist,-0.41269103,-0.0010416156,left_shoulder,0.3194684,-1.0059459,left_elbow,0.47091886,-0.4579505,left_wrist,0.4660606,0.023036212,mid_hip,0.0,0.0,right_hip,-0.20705843,0.0050372803,right_knee,-0.2338597,0.70866716,right_ankle,-0.24374473,1.2783386,left_hip,0.20705843,-0.0050372803,left_knee,0.26237518,0.65643907,left_ankle,0.15019459,1.222253,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.023396675,-1.4955318,neck,-0.013108602,-0.9999141,right_shoulder,-0.3377902,-0.99329066,right_elbow,-0.4570138,-0.4469214,right_wrist,-0.41228244,0.0010623619,left_shoulder,0.31157276,-1.0065377,left_elbow,0.4647765,-0.460922,left_wrist,0.46229222,0.013916928,mid_hip,0.0,0.0,right_hip,-0.20532683,0.0056860894,right_knee,-0.23336007,0.70848227,right_ankle,-0.24973287,1.2753332,left_hip,0.20532683,-0.0056860894,left_knee,0.26109412,0.6519621,left_ankle,0.14185697,1.2114291,0,0,0
Fall__Fall_f_raw_s_1_S_D_0054,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_s_1_S_D_0054.csv,1,Fall,nose,0.027208254,-1.495248,neck,-0.0077922223,-0.9999696,right_shoulder,-0.3358873,-0.9953763,right_elbow,-0.45864266,-0.44299906,right_wrist,-0.41662568,0.012845108,left_shoulder,0.3203031,-1.0045629,left_elbow,0.47251156,-0.44923246,left_wrist,0.4709153,0.021272788,mid_hip,0.0,0.0,right_hip,-0.20757696,0.004470026,right_knee,-0.23625006,0.7169651,right_ankle,-0.2489833,1.2792529,left_hip,0.20757696,-0.004469907,left_knee,0.26334095,0.6654279,left_ankle,0.14680181,1.2223608,0,0,0
