video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Fall__Fall_f_raw_c_1_C_M_62,0,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.12652132,-1.4527489,neck,0.022386393,-0.9997494,right_shoulder,-0.35051897,-1.0218604,right_elbow,-0.47255024,-0.37427735,right_wrist,-0.38872913,-0.0044510304,left_shoulder,0.39529112,-0.97763854,left_elbow,0.4601208,-0.32626888,left_wrist,0.36422122,0.033173796,mid_hip,0.0,0.0,right_hip,-0.25934774,-0.009092421,right_knee,-0.5213302,0.6131827,right_ankle,-0.6595053,1.4468982,left_hip,0.25934774,0.009092112,left_knee,0.5091403,0.6082494,left_ankle,0.3036847,1.4451431,0,0,0
Fall__Fall_f_raw_c_1_C_M_62,1,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.13689145,-1.450633,neck,0.030027078,-0.9995491,right_shoulder,-0.34619835,-1.021189,right_elbow,-0.46161652,-0.35620284,right_wrist,-0.38159528,0.00732543,left_shoulder,0.4062525,-0.97790915,left_elbow,0.46690497,-0.3234162,left_wrist,0.37497824,0.034330804,mid_hip,0.0,0.0,right_hip,-0.26094112,-0.008757024,right_knee,-0.5195698,0.6048869,right_ankle,-0.65115374,1.4499408,left_hip,0.26094112,0.008757024,left_knee,0.5301233,0.60218966,left_ankle,0.31055716,1.4423869,0,0,0
Fall__Fall_f_raw_c_1_C_M_62,2,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.15547998,-1.4521766,neck,0.03450714,-0.9994045,right_shoulder,-0.34495708,-1.0197457,right_elbow,-0.46528015,-0.3486605,right_wrist,-0.39170545,0.036606878,left_shoulder,0.41397136,-0.9790633,left_elbow,0.47239006,-0.32084164,left_wrist,0.38928887,0.05330787,mid_hip,0.0,0.0,right_hip,-0.2642526,-0.007837675,right_knee,-0.5231453,0.61432236,right_ankle,-0.6542702,1.476712,left_hip,0.2642526,0.007837675,left_knee,0.5514222,0.6047866,left_ankle,0.32406035,1.46924,0,0,0
Fall__Fall_f_raw_c_1_C_M_62,3,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.16063118,-1.451582,neck,0.03874261,-0.9992492,right_shoulder,-0.34509957,-1.021059,right_elbow,-0.47004578,-0.3347721,right_wrist,-0.40712854,0.07609836,left_shoulder,0.42258477,-0.9774394,left_elbow,0.47392243,-0.31080347,left_wrist,0.40808794,0.06787889,mid_hip,0.0,0.0,right_hip,-0.26734114,-0.009469409,right_knee,-0.5384387,0.61948264,right_ankle,-0.66447645,1.4984319,left_hip,0.26734114,0.009469723,left_knee,0.5615714,0.6241594,left_ankle,0.33603746,1.512942,0,0,0
Fall__Fall_f_raw_c_1_C_M_62,4,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.16286096,-1.4554344,neck,0.0413904,-0.999143,right_shoulder,-0.3470649,-1.0196108,right_elbow,-0.46901146,-0.3337001,right_wrist,-0.43187183,0.091115646,left_shoulder,0.42984572,-0.9786753,left_elbow,0.47646686,-0.31502846,left_wrist,0.41510162,0.081598476,mid_hip,0.0,0.0,right_hip,-0.27138826,-0.0077929944,right_knee,-0.54043096,0.6267565,right_ankle,-0.66689616,1.5211284,left_hip,0.27138826,0.0077926763,left_knee,0.59706056,0.6178493,left_ankle,0.36094487,1.5216708,0,0,0
Fall__Fall_f_raw_c_1_C_M_62,5,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.16772217,-1.4509786,neck,0.04291256,-0.99907887,right_shoulder,-0.34654352,-1.0176814,right_elbow,-0.4634843,-0.31589448,right_wrist,-0.43097696,0.13498975,left_shoulder,0.43236864,-0.9804765,left_elbow,0.472722,-0.31301302,left_wrist,0.41785425,0.08465094,mid_hip,0.0,0.0,right_hip,-0.27202144,-0.008038824,right_knee,-0.54202944,0.6005926,right_ankle,-0.66393226,1.5075152,left_hip,0.27202207,0.008038824,left_knee,0.60199535,0.59811187,left_ankle,0.3424236,1.5211467,0,0,0
Fall__Fall_f_raw_c_1_C_M_62,6,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.17243232,-1.4502859,neck,0.044290002,-0.9990187,right_shoulder,-0.3458514,-1.0181442,right_elbow,-0.46416035,-0.31912675,right_wrist,-0.42929465,0.12523721,left_shoulder,0.43443137,-0.97989297,left_elbow,0.47876513,-0.31016794,left_wrist,0.42190918,0.08463582,mid_hip,0.0,0.0,right_hip,-0.2728845,-0.0077792876,right_knee,-0.54332495,0.6053655,right_ankle,-0.6637,1.5069396,left_hip,0.27288514,0.0077792876,left_knee,0.60813266,0.59693426,left_ankle,0.35831776,1.5116987,0,0,0
Fall__Fall_f_raw_c_1_C_M_62,7,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.17282775,-1.4551266,neck,0.04660709,-0.9989133,right_shoulder,-0.34663498,-1.0188882,right_elbow,-0.46142718,-0.323042,right_wrist,-0.42111003,0.10374816,left_shoulder,0.43984917,-0.9789385,left_elbow,0.48385146,-0.3095164,left_wrist,0.4249544,0.080556266,mid_hip,0.0,0.0,right_hip,-0.27455094,-0.008099526,right_knee,-0.54286146,0.6075469,right_ankle,-0.6621971,1.5133334,left_hip,0.27455157,0.008099526,left_knee,0.61325294,0.5999479,left_ankle,0.348528,1.5155107,0,0,0
Fall__Fall_f_raw_c_1_C_M_62,8,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.1740076,-1.4491725,neck,0.052837964,-0.9986031,right_shoulder,-0.3400448,-1.0198559,right_elbow,-0.45700192,-0.33196315,right_wrist,-0.41657734,0.096668944,left_shoulder,0.4457201,-0.97735053,left_elbow,0.4921212,-0.31123525,left_wrist,0.42981365,0.079527445,mid_hip,0.0,0.0,right_hip,-0.27415594,-0.008729811,right_knee,-0.5358083,0.6072575,right_ankle,-0.65340614,1.518694,left_hip,0.27415657,0.008729493,left_knee,0.611944,0.6007955,left_ankle,0.35971484,1.5224104,0,0,0
Fall__Fall_f_raw_c_1_C_M_62,9,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Fall\Fall_Fall_f_raw_c_1_C_M_62.csv,1,Fall,nose,0.16892564,-1.4503645,neck,0.04686109,-0.9989014,right_shoulder,-0.34298724,-1.0212108,right_elbow,-0.45841464,-0.33694527,right_wrist,-0.41946304,0.08763324,left_shoulder,0.43671006,-0.97659194,left_elbow,0.48866045,-0.31409904,left_wrist,0.42255872,0.068154275,mid_hip,0.0,0.0,right_hip,-0.27175775,-0.009243283,right_knee,-0.5414362,0.59112215,right_ankle,-0.65195644,1.4956106,left_hip,0.27175775,0.009243283,left_knee,0.60528326,0.58768666,left_ankle,0.35598162,1.4970238,0,0,0
